bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 1.8e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 2.25e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 2.7e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 3.15e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 3.6e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 4.05e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 4.5e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 4.95e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 5.4e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 5.85e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 6.3e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 6.75e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) length 7.2e-07 
29.27,20.31,29.26,21.45,29.25,22.41,29.24,23.23,29.23,23.97,29.22,24.62,29.21,25.23,29.20,25.78,29.19,26.30,29.19,26.79,29.18,27.25,29.17,27.68,29.17,28.10
29.18,20.28,29.16,21.41,29.13,22.36,29.11,23.18,29.09,23.91,29.07,24.56,29.05,25.16,29.04,25.71,29.02,26.22,29.01,26.70,28.99,27.16,28.98,27.59,28.97,28.00
28.99,20.20,28.94,21.32,28.89,22.26,28.85,23.07,28.81,23.78,28.77,24.43,28.73,25.01,28.70,25.55,28.67,26.06,28.64,26.53,28.61,26.98,28.58,27.40,28.56,27.81
28.60,20.04,28.50,21.14,28.40,22.05,28.31,22.84,28.23,23.54,28.16,24.16,28.09,24.73,28.02,25.26,27.96,25.75,27.91,26.20,27.86,26.64,27.81,27.05,27.76,27.44
27.78,19.71,27.59,20.76,27.42,21.64,27.27,22.39,27.13,23.06,27.00,23.66,26.88,24.21,26.78,24.72,26.68,25.19,26.59,25.63,26.51,26.04,26.44,26.44,26.36,26.82
26.34,19.14,26.06,20.15,25.80,21.00,25.58,21.73,25.38,22.39,25.21,22.98,25.06,23.52,24.92,24.02,24.79,24.50,24.68,24.94,24.58,25.36,24.49,25.77,24.40,26.15
24.22,18.36,23.88,19.38,23.59,20.26,23.35,21.03,23.14,21.73,22.96,22.36,22.80,22.95,22.65,23.50,22.53,24.02,22.41,24.51,22.31,24.98,22.21,25.42,22.12,25.85
21.68,17.60,21.39,18.74,21.12,19.73,20.89,20.60,20.68,21.39,20.49,22.11,20.32,22.77,20.17,23.39,20.03,23.97,19.90,24.52,19.78,25.04,19.67,25.54,19.57,26.01
19.10,17.09,18.80,18.36,18.52,19.44,18.25,20.39,18.00,21.24,17.78,22.01,17.58,22.71,17.40,23.36,17.23,23.97,17.08,24.54,16.94,25.08,16.81,25.60,16.70,26.09
16.51,16.68,16.12,17.96,15.76,19.03,15.44,19.97,15.16,20.80,14.91,21.55,14.70,22.24,14.50,22.88,14.33,23.48,14.17,24.04,14.03,24.58,13.91,25.09,13.79,25.58
13.88,15.99,13.42,17.15,13.04,18.14,12.71,19.01,12.44,19.79,12.21,20.49,12.01,21.15,11.83,21.76,11.68,22.34,11.55,22.88,11.43,23.40,11.32,23.90,11.22,24.37
11.39,14.85,10.96,15.87,10.61,16.76,10.33,17.55,10.11,18.27,9.917,18.93,9.758,19.55,9.621,20.13,9.503,20.68,9.398,21.20,9.306,21.70,9.223,22.18,9.149,22.63
9.254,13.37,8.897,14.27,8.627,15.06,8.416,15.78,8.246,16.45,8.107,17.06,7.991,17.64,7.892,18.19,7.807,18.70,7.732,19.19,7.666,19.66,7.607,20.11,7.554,20.54
7.539,11.77,7.277,12.56,7.084,13.26,6.935,13.91,6.816,14.51,6.719,15.07,6.639,15.59,6.571,16.09,6.512,16.55,6.460,16.99,6.415,17.40,6.375,17.80,6.338,18.18
6.211,10.20,6.032,10.88,5.903,11.49,5.802,12.05,5.722,12.57,5.657,13.04,5.603,13.48,5.557,13.88,5.517,14.25,5.483,14.60,5.452,14.92,5.425,15.23,5.400,15.51
5.196,8.745,5.078,9.304,4.991,9.802,4.925,10.24,4.872,10.63,4.830,10.98,4.794,11.29,4.763,11.55,4.736,11.78,4.712,11.98,4.690,12.16,4.671,12.31,4.653,12.44
4.412,7.432,4.335,7.853,4.278,8.205,4.234,8.490,4.198,8.714,4.167,8.883,4.141,9.004,4.118,9.085,4.097,9.132,4.079,9.157,4.062,9.154,4.045,9.133,4.030,9.098
3.795,6.256,3.744,6.518,3.704,6.695,3.671,6.793,3.643,6.825,3.618,6.805,3.594,6.747,3.573,6.663,3.553,6.564,3.534,6.455,3.517,6.343,3.500,6.230,3.486,6.128
3.298,5.203,3.261,5.294,3.228,5.292,3.199,5.217,3.171,5.099,3.145,4.958,3.121,4.810,3.099,4.665,3.078,4.528,3.059,4.401,3.041,4.284,3.024,4.177,3.008,4.080
2.888,4.265,2.855,4.201,2.823,4.063,2.792,3.894,2.763,3.723,2.737,3.563,2.712,3.420,2.690,3.294,2.670,3.183,2.652,3.087,2.635,3.002,2.620,2.928,2.606,2.861
2.543,3.447,2.509,3.279,2.475,3.088,2.443,2.909,2.414,2.755,2.389,2.626,2.367,2.518,2.347,2.427,2.329,2.349,2.313,2.283,2.299,2.226,2.286,2.176,2.274,2.132
2.248,2.762,2.211,2.558,2.177,2.375,2.147,2.227,2.121,2.109,2.099,2.014,2.079,1.937,2.062,1.873,2.047,1.819,2.034,1.773,2.022,1.734,2.012,1.699,2.002,1.669
1.994,2.217,1.957,2.024,1.925,1.874,1.898,1.760,1.876,1.672,1.857,1.603,1.841,1.547,1.827,1.501,1.814,1.463,1.803,1.430,1.793,1.401,1.785,1.377,1.777,1.355
1.776,1.798,1.741,1.635,1.713,1.518,1.690,1.432,1.671,1.366,1.655,1.315,1.641,1.273,1.629,1.239,1.619,1.210,1.610,1.186,1.602,1.164,1.595,1.146,1.588,1.130
1.589,1.482,1.558,1.351,1.533,1.259,1.513,1.193,1.497,1.143,1.484,1.103,1.472,1.071,1.462,1.045,1.454,1.023,1.446,1.004,1.439,987.5E-3,1.433,973.2E-3,1.428,960.7E-3
1.429,1.242,1.401,1.137,1.379,1.065,1.362,1.013,1.349,973.1E-3,1.337,942.0E-3,1.328,916.8E-3,1.319,896.0E-3,1.312,878.5E-3,1.306,863.6E-3,1.300,850.6E-3,1.295,839.3E-3,1.290,829.3E-3
1.290,1.056,1.266,971.7E-3,1.247,914.1E-3,1.233,872.4E-3,1.221,840.6E-3,1.211,815.6E-3,1.203,795.3E-3,1.196,778.5E-3,1.189,764.3E-3,1.184,752.2E-3,1.179,741.7E-3,1.175,732.5E-3,1.171,724.3E-3
1.170,910.4E-3,1.148,841.5E-3,1.132,794.5E-3,1.120,760.4E-3,1.109,734.4E-3,1.101,713.9E-3,1.094,697.2E-3,1.087,683.3E-3,1.082,671.6E-3,1.077,661.6E-3,1.073,652.9E-3,1.069,645.3E-3,1.066,638.5E-3
1.065,793.3E-3,1.046,736.3E-3,1.032,697.5E-3,1.020,669.1E-3,1.011,647.5E-3,1.004,630.3E-3,997.6E-3,616.3E-3,992.1E-3,604.7E-3,987.4E-3,594.9E-3,983.2E-3,586.5E-3,979.5E-3,579.2E-3,976.2E-3,572.7E-3,973.2E-3,567.1E-3
