bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 1.8e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 2.7e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 3.6e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 4.5e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 5.4e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 6.3e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 7.2e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 8.1e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 9e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 9.9e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 1.08e-06 
62.24E3,24.41,12.05E3,29.80,10.60E3,30.67,10.53E3,30.79,10.13E3,30.79,9.491E3,30.79,8.770E3,30.78,8.052E3,30.77,7.375E3,30.76,6.753E3,30.75,6.189E3,30.75
214.0E3,24.37,54.39E3,29.74,50.01E3,30.60,49.93E3,30.69,48.02E3,30.68,44.94E3,30.66,41.49E3,30.64,38.05E3,30.63,34.82E3,30.61,31.86E3,30.60,29.17E3,30.59
730.0E3,24.29,243.2E3,29.63,232.9E3,30.44,233.1E3,30.50,223.5E3,30.46,208.4E3,30.42,191.8E3,30.38,175.5E3,30.34,160.2E3,30.31,146.2E3,30.28,133.6E3,30.26
2.461E6,24.16,1.069E6,29.41,1.059E6,30.13,1.055E6,30.12,1.003E6,30.03,928.0E3,29.93,848.0E3,29.85,770.9E3,29.79,700.0E3,29.73,636.0E3,29.68,578.9E3,29.63
8.135E6,23.93,4.544E6,28.98,4.590E6,29.54,4.499E6,29.40,4.199E6,29.20,3.824E6,29.04,3.448E6,28.90,3.098E6,28.78,2.785E6,28.69,2.509E6,28.60,2.266E6,28.53
26.04E6,23.56,18.18E6,28.21,18.25E6,28.48,17.28E6,28.16,15.63E6,27.86,13.88E6,27.62,12.26E6,27.42,10.83E6,27.26,9.599E6,27.13,8.543E6,27.02,7.639E6,26.93
79.39E6,23.01,65.71E6,26.97,63.50E6,26.91,57.20E6,26.46,49.82E6,26.11,43.00E6,25.84,37.17E6,25.63,32.30E6,25.46,28.25E6,25.33,24.87E6,25.22,22.04E6,25.12
227.0E6,22.29,208.0E6,25.38,189.9E6,25.07,163.1E6,24.58,137.6E6,24.20,116.1E6,23.90,98.75E6,23.67,84.72E6,23.47,73.34E6,23.31,64.03E6,23.16,56.34E6,23.04
607.5E6,21.53,578.2E6,23.61,497.0E6,22.96,408.6E6,22.26,334.2E6,21.71,275.7E6,21.27,230.3E6,20.92,194.7E6,20.64,166.6E6,20.40,144.0E6,20.19,125.6E6,20.02
1.530E9,20.66,1.406E9,21.22,1.118E9,19.94,870.9E6,18.95,686.4E6,18.23,551.1E6,17.71,450.8E6,17.30,375.0E6,16.98,316.6E6,16.71,270.7E6,16.49,234.0E6,16.31
3.530E9,19.15,2.863E9,17.83,2.077E9,16.22,1.535E9,15.21,1.169E9,14.54,916.4E6,14.07,736.7E6,13.72,604.7E6,13.45,505.1E6,13.23,428.2E6,13.05,367.5E6,12.90
7.024E9,16.62,4.797E9,14.19,3.228E9,12.76,2.294E9,11.95,1.706E9,11.45,1.317E9,11.10,1.047E9,10.84,852.7E6,10.65,707.6E6,10.49,596.8E6,10.37,510.1E6,10.26
11.68E9,13.58,6.860E9,11.12,4.404E9,10.06,3.059E9,9.501,2.247E9,9.154,1.721E9,8.919,1.360E9,8.747,1.103E9,8.616,912.2E6,8.513,767.3E6,8.429,654.6E6,8.360
16.54E9,10.77,8.821E9,8.826,5.530E9,8.113,3.801E9,7.741,2.776E9,7.515,2.118E9,7.361,1.671E9,7.250,1.352E9,7.165,1.117E9,7.098,938.8E6,7.044,800.2E6,6.999
20.87E9,8.536,10.63E9,7.183,6.600E9,6.719,4.520E9,6.479,3.296E9,6.334,2.512E9,6.236,1.981E9,6.165,1.602E9,6.111,1.324E9,6.069,1.112E9,6.035,948.1E6,6.007
24.48E9,6.879,12.29E9,6.000,7.622E9,5.704,5.220E9,5.551,3.808E9,5.460,2.904E9,5.399,2.291E9,5.355,1.854E9,5.323,1.532E9,5.297,1.288E9,5.276,1.098E9,5.260
27.47E9,5.673,13.84E9,5.127,8.602E9,4.940,5.901E9,4.845,4.311E9,4.790,3.292E9,4.754,2.599E9,4.728,2.106E9,4.709,1.742E9,4.695,1.465E9,4.683,1.250E9,4.674
30.02E9,4.788,15.29E9,4.461,9.536E9,4.345,6.557E9,4.288,4.799E9,4.256,3.670E9,4.236,2.901E9,4.222,2.352E9,4.212,1.947E9,4.205,1.638E9,4.198,1.398E9,4.193
32.25E9,4.123,16.63E9,3.935,10.41E9,3.866,7.174E9,3.832,5.258E9,3.814,4.025E9,3.803,3.182E9,3.794,2.581E9,3.788,2.135E9,3.782,1.797E9,3.777,1.533E9,3.773
34.22E9,3.609,17.84E9,3.507,11.20E9,3.465,7.728E9,3.444,5.663E9,3.430,4.331E9,3.419,3.420E9,3.410,2.769E9,3.401,2.288E9,3.392,1.922E9,3.384,1.638E9,3.376
35.95E9,3.201,18.91E9,3.149,11.88E9,3.120,8.182E9,3.099,5.978E9,3.081,4.557E9,3.063,3.586E9,3.047,2.895E9,3.032,2.385E9,3.018,1.999E9,3.006,1.699E9,2.994
37.46E9,2.867,19.81E9,2.841,12.41E9,2.811,8.499E9,2.782,6.176E9,2.755,4.685E9,2.730,3.672E9,2.708,2.955E9,2.689,2.428E9,2.672,2.030E9,2.657,1.722E9,2.644
38.73E9,2.587,20.49E9,2.569,12.75E9,2.531,8.671E9,2.492,6.264E9,2.458,4.731E9,2.429,3.697E9,2.406,2.967E9,2.386,2.434E9,2.370,2.032E9,2.356,1.722E9,2.344
39.76E9,2.349,20.95E9,2.327,12.92E9,2.277,8.725E9,2.233,6.275E9,2.198,4.726E9,2.170,3.686E9,2.148,2.954E9,2.130,2.420E9,2.116,2.019E9,2.103,1.710E9,2.093
40.54E9,2.142,21.20E9,2.109,12.95E9,2.053,8.703E9,2.009,6.241E9,1.976,4.691E9,1.951,3.654E9,1.932,2.925E9,1.916,2.395E9,1.903,1.996E9,1.893,1.690E9,1.884
41.06E9,1.959,21.25E9,1.915,12.90E9,1.858,8.634E9,1.817,6.179E9,1.788,4.639E9,1.766,3.609E9,1.749,2.887E9,1.736,2.362E9,1.725,1.968E9,1.716,1.665E9,1.708
41.34E9,1.797,21.18E9,1.745,12.78E9,1.691,8.537E9,1.654,6.100E9,1.628,4.574E9,1.609,3.556E9,1.594,2.843E9,1.583,2.324E9,1.573,1.936E9,1.565,1.637E9,1.559
41.40E9,1.653,21.01E9,1.596,12.63E9,1.546,8.419E9,1.513,6.008E9,1.491,4.500E9,1.474,3.496E9,1.461,2.794E9,1.451,2.283E9,1.443,1.901E9,1.436,1.607E9,1.430
41.27E9,1.524,20.78E9,1.466,12.45E9,1.421,8.287E9,1.392,5.906E9,1.372,4.421E9,1.358,3.432E9,1.346,2.742E9,1.337,2.240E9,1.330,1.864E9,1.324,1.576E9,1.319
