bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 1.8e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 2.7e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 3.6e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 4.5e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 5.4e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 6.3e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 7.2e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 8.1e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 9e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 9.9e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja2/spectre/schematic" ?result "designParamVals"))) len 1.08e-06 
24.41,13.91E-6,29.80,2.814E-6,30.67,2.913E-6,30.79,3.382E-6,30.79,3.732E-6,30.79,3.948E-6,30.78,4.065E-6,30.77,4.115E-6,30.76,4.120E-6,30.75,4.093E-6,30.75,4.046E-6
24.37,47.09E-6,29.74,12.47E-6,30.60,13.48E-6,30.69,15.73E-6,30.68,17.36E-6,30.66,18.35E-6,30.64,18.88E-6,30.63,19.10E-6,30.61,19.12E-6,30.60,18.99E-6,30.59,18.76E-6
24.29,159.0E-6,29.63,55.01E-6,30.44,62.02E-6,30.50,72.68E-6,30.46,80.13E-6,30.42,84.55E-6,30.38,86.88E-6,30.34,87.79E-6,30.31,87.75E-6,30.28,87.06E-6,30.26,85.95E-6
24.16,533.9E-6,29.41,240.8E-6,30.13,282.2E-6,30.12,331.2E-6,30.03,364.0E-6,29.93,382.8E-6,29.85,392.2E-6,29.79,395.3E-6,29.73,394.2E-6,29.68,390.4E-6,29.63,384.8E-6
23.93,1.777E-3,28.98,1.038E-3,29.54,1.256E-3,29.40,1.469E-3,29.20,1.603E-3,29.04,1.675E-3,28.90,1.707E-3,28.78,1.713E-3,28.69,1.702E-3,28.60,1.680E-3,28.53,1.651E-3
23.56,5.831E-3,28.21,4.343E-3,28.48,5.370E-3,28.16,6.210E-3,27.86,6.692E-3,27.62,6.921E-3,27.42,6.993E-3,27.26,6.968E-3,27.13,6.882E-3,27.02,6.759E-3,26.93,6.614E-3
23.01,18.69E-3,26.97,17.29E-3,26.91,21.48E-3,26.46,24.37E-3,26.11,25.82E-3,25.84,26.35E-3,25.63,26.36E-3,25.46,26.05E-3,25.33,25.55E-3,25.22,24.96E-3,25.12,24.30E-3
22.29,58.03E-3,25.38,64.06E-3,25.07,78.81E-3,24.58,87.34E-3,24.20,90.86E-3,23.90,91.49E-3,23.67,90.52E-3,23.47,88.69E-3,23.31,86.38E-3,23.16,83.85E-3,23.04,81.23E-3
21.53,173.6E-3,23.61,218.3E-3,22.96,262.4E-3,22.26,282.6E-3,21.71,287.5E-3,21.27,284.3E-3,20.92,277.3E-3,20.64,268.4E-3,20.40,258.8E-3,20.19,249.0E-3,20.02,239.4E-3
20.66,498.9E-3,21.22,672.3E-3,19.94,770.3E-3,18.95,794.8E-3,18.23,782.7E-3,17.71,755.3E-3,17.30,722.4E-3,16.98,688.3E-3,16.71,655.2E-3,16.49,623.7E-3,16.31,594.2E-3
19.15,1.355,17.83,1.790,16.22,1.904,15.21,1.866,14.54,1.774,14.07,1.668,13.72,1.565,13.45,1.469,13.23,1.381,13.05,1.302,12.90,1.230
16.62,3.327,14.19,3.981,12.76,3.919,11.95,3.668,11.45,3.385,11.10,3.120,10.84,2.883,10.65,2.674,10.49,2.491,10.37,2.330,10.26,2.187
13.58,7.081,11.12,7.470,10.06,6.910,9.501,6.251,9.154,5.648,8.919,5.130,8.747,4.691,8.616,4.316,8.513,3.995,8.429,3.717,8.360,3.475
10.77,12.99,8.826,12.26,8.113,10.85,7.741,9.596,7.515,8.549,7.361,7.691,7.250,6.982,7.165,6.391,7.098,5.891,7.044,5.463,6.999,5.092
8.536,20.99,7.183,18.25,6.719,15.70,6.479,13.67,6.334,12.07,6.236,10.79,6.165,9.751,6.111,8.895,6.069,8.177,6.035,7.566,6.007,7.040
6.879,30.79,6.000,25.34,5.704,21.39,5.551,18.44,5.460,16.19,5.399,14.42,5.355,12.99,5.323,11.83,5.297,10.85,5.276,10.03,5.260,9.323
5.673,42.08,5.127,33.43,4.940,27.88,4.845,23.90,4.790,20.90,4.754,18.57,4.728,16.71,4.709,15.19,4.695,13.93,4.683,12.86,4.674,11.94
4.788,54.60,4.461,42.46,4.345,35.15,4.288,30.02,4.256,26.19,4.236,23.24,4.222,20.89,4.212,18.98,4.205,17.39,4.198,16.05,4.193,14.90
4.123,68.17,3.935,52.35,3.866,43.14,3.832,36.76,3.814,32.04,3.803,28.40,3.794,25.52,3.788,23.18,3.782,21.23,3.777,19.59,3.773,18.19
3.609,82.66,3.507,63.03,3.465,51.81,3.444,44.08,3.430,38.39,3.419,34.02,3.410,30.55,3.401,27.73,3.392,25.40,3.384,23.43,3.376,21.74
3.201,97.97,3.149,74.42,3.120,61.07,3.099,51.91,3.081,45.17,3.063,40.00,3.047,35.90,3.032,32.57,3.018,29.81,3.006,27.48,2.994,25.49
2.867,114.0,2.841,86.43,2.811,70.82,2.782,60.13,2.755,52.26,2.730,46.23,2.708,41.45,2.689,37.57,2.672,34.36,2.657,31.66,2.644,29.35
2.587,130.6,2.569,98.94,2.531,80.93,2.492,68.59,2.458,59.53,2.429,52.59,2.406,47.10,2.386,42.65,2.370,38.97,2.356,35.88,2.344,33.24
2.349,147.7,2.327,111.8,2.277,91.25,2.233,77.18,2.198,66.87,2.170,58.98,2.148,52.77,2.130,47.74,2.116,43.59,2.103,40.10,2.093,37.13
2.142,165.3,2.109,124.9,2.053,101.7,2.009,85.80,1.976,74.21,1.951,65.38,1.932,58.42,1.916,52.81,1.903,48.18,1.893,44.31,1.884,41.01
1.959,183.1,1.915,138.1,1.858,112.1,1.817,94.40,1.788,81.52,1.766,71.73,1.749,64.05,1.736,57.85,1.725,52.75,1.716,48.48,1.708,44.85
1.797,201.1,1.745,151.3,1.691,122.5,1.654,102.9,1.628,88.78,1.609,78.04,1.594,69.62,1.583,62.85,1.573,57.28,1.565,52.62,1.559,48.66
1.653,219.2,1.596,164.5,1.546,132.8,1.513,111.4,1.491,95.97,1.474,84.28,1.461,75.14,1.451,67.80,1.443,61.76,1.436,56.72,1.430,52.44
1.524,237.3,1.466,177.6,1.421,143.0,1.392,119.8,1.372,103.1,1.358,90.46,1.346,80.60,1.337,72.69,1.330,66.19,1.324,60.76,1.319,56.16
