bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 1.8e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 2.7e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 3.6e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 4.5e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 5.4e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 6.3e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 7.2e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 8.1e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 9e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 9.9e-07 ,bsim3v3 (V),waveVsWave(?x OP("/NM0" "vgt") ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) len 1.08e-06 
-489.5E-3,24.41,-453.5E-3,29.80,-430.0E-3,30.67,-414.9E-3,30.79,-404.5E-3,30.79,-396.8E-3,30.79,-390.9E-3,30.78,-386.2E-3,30.77,-382.3E-3,30.76,-379.1E-3,30.75,-376.4E-3,30.75
-439.5E-3,24.37,-403.5E-3,29.74,-380.0E-3,30.60,-364.9E-3,30.69,-354.5E-3,30.68,-346.8E-3,30.66,-340.9E-3,30.64,-336.2E-3,30.63,-332.3E-3,30.61,-329.1E-3,30.60,-326.4E-3,30.59
-389.5E-3,24.29,-353.5E-3,29.63,-330.0E-3,30.44,-314.9E-3,30.50,-304.5E-3,30.46,-296.8E-3,30.42,-290.9E-3,30.38,-286.2E-3,30.34,-282.3E-3,30.31,-279.1E-3,30.28,-276.4E-3,30.26
-339.5E-3,24.16,-303.5E-3,29.41,-280.0E-3,30.13,-264.9E-3,30.12,-254.5E-3,30.03,-246.8E-3,29.93,-240.9E-3,29.85,-236.2E-3,29.79,-232.3E-3,29.73,-229.1E-3,29.68,-226.4E-3,29.63
-289.5E-3,23.93,-253.5E-3,28.98,-230.0E-3,29.54,-214.9E-3,29.40,-204.5E-3,29.20,-196.8E-3,29.04,-190.9E-3,28.90,-186.2E-3,28.78,-182.3E-3,28.69,-179.1E-3,28.60,-176.4E-3,28.53
-239.5E-3,23.56,-203.5E-3,28.21,-180.0E-3,28.48,-164.9E-3,28.16,-154.5E-3,27.86,-146.8E-3,27.62,-140.9E-3,27.42,-136.2E-3,27.26,-132.3E-3,27.13,-129.1E-3,27.02,-126.4E-3,26.93
-189.5E-3,23.01,-153.5E-3,26.97,-130.0E-3,26.91,-114.9E-3,26.46,-104.5E-3,26.11,-96.83E-3,25.84,-90.92E-3,25.63,-86.20E-3,25.46,-82.34E-3,25.33,-79.12E-3,25.22,-76.39E-3,25.12
-139.5E-3,22.29,-103.5E-3,25.38,-80.02E-3,25.07,-64.91E-3,24.58,-54.49E-3,24.20,-46.83E-3,23.90,-40.92E-3,23.67,-36.20E-3,23.47,-32.34E-3,23.31,-29.12E-3,23.16,-26.39E-3,23.04
-89.52E-3,21.53,-53.50E-3,23.61,-30.02E-3,22.96,-14.91E-3,22.26,-4.492E-3,21.71,3.172E-3,21.27,9.083E-3,20.92,13.80E-3,20.64,17.66E-3,20.40,20.88E-3,20.19,23.61E-3,20.02
-39.52E-3,20.66,-3.500E-3,21.22,19.98E-3,19.94,35.09E-3,18.95,45.51E-3,18.23,53.17E-3,17.71,59.08E-3,17.30,63.80E-3,16.98,67.66E-3,16.71,70.88E-3,16.49,73.61E-3,16.31
10.48E-3,19.15,46.50E-3,17.83,69.98E-3,16.22,85.09E-3,15.21,95.51E-3,14.54,103.2E-3,14.07,109.1E-3,13.72,113.8E-3,13.45,117.7E-3,13.23,120.9E-3,13.05,123.6E-3,12.90
60.48E-3,16.62,96.50E-3,14.19,120.0E-3,12.76,135.1E-3,11.95,145.5E-3,11.45,153.2E-3,11.10,159.1E-3,10.84,163.8E-3,10.65,167.7E-3,10.49,170.9E-3,10.37,173.6E-3,10.26
110.5E-3,13.58,146.5E-3,11.12,170.0E-3,10.06,185.1E-3,9.501,195.5E-3,9.154,203.2E-3,8.919,209.1E-3,8.747,213.8E-3,8.616,217.7E-3,8.513,220.9E-3,8.429,223.6E-3,8.360
160.5E-3,10.77,196.5E-3,8.826,220.0E-3,8.113,235.1E-3,7.741,245.5E-3,7.515,253.2E-3,7.361,259.1E-3,7.250,263.8E-3,7.165,267.7E-3,7.098,270.9E-3,7.044,273.6E-3,6.999
210.5E-3,8.536,246.5E-3,7.183,270.0E-3,6.719,285.1E-3,6.479,295.5E-3,6.334,303.2E-3,6.236,309.1E-3,6.165,313.8E-3,6.111,317.7E-3,6.069,320.9E-3,6.035,323.6E-3,6.007
260.5E-3,6.879,296.5E-3,6.000,320.0E-3,5.704,335.1E-3,5.551,345.5E-3,5.460,353.2E-3,5.399,359.1E-3,5.355,363.8E-3,5.323,367.7E-3,5.297,370.9E-3,5.276,373.6E-3,5.260
310.5E-3,5.673,346.5E-3,5.127,370.0E-3,4.940,385.1E-3,4.845,395.5E-3,4.790,403.2E-3,4.754,409.1E-3,4.728,413.8E-3,4.709,417.7E-3,4.695,420.9E-3,4.683,423.6E-3,4.674
360.5E-3,4.788,396.5E-3,4.461,420.0E-3,4.345,435.1E-3,4.288,445.5E-3,4.256,453.2E-3,4.236,459.1E-3,4.222,463.8E-3,4.212,467.7E-3,4.205,470.9E-3,4.198,473.6E-3,4.193
410.5E-3,4.123,446.5E-3,3.935,470.0E-3,3.866,485.1E-3,3.832,495.5E-3,3.814,503.2E-3,3.803,509.1E-3,3.794,513.8E-3,3.788,517.7E-3,3.782,520.9E-3,3.777,523.6E-3,3.773
460.5E-3,3.609,496.5E-3,3.507,520.0E-3,3.465,535.1E-3,3.444,545.5E-3,3.430,553.2E-3,3.419,559.1E-3,3.410,563.8E-3,3.401,567.7E-3,3.392,570.9E-3,3.384,573.6E-3,3.376
510.5E-3,3.201,546.5E-3,3.149,570.0E-3,3.120,585.1E-3,3.099,595.5E-3,3.081,603.2E-3,3.063,609.1E-3,3.047,613.8E-3,3.032,617.7E-3,3.018,620.9E-3,3.006,623.6E-3,2.994
560.5E-3,2.867,596.5E-3,2.841,620.0E-3,2.811,635.1E-3,2.782,645.5E-3,2.755,653.2E-3,2.730,659.1E-3,2.708,663.8E-3,2.689,667.7E-3,2.672,670.9E-3,2.657,673.6E-3,2.644
610.5E-3,2.587,646.5E-3,2.569,670.0E-3,2.531,685.1E-3,2.492,695.5E-3,2.458,703.2E-3,2.429,709.1E-3,2.406,713.8E-3,2.386,717.7E-3,2.370,720.9E-3,2.356,723.6E-3,2.344
660.5E-3,2.349,696.5E-3,2.327,720.0E-3,2.277,735.1E-3,2.233,745.5E-3,2.198,753.2E-3,2.170,759.1E-3,2.148,763.8E-3,2.130,767.7E-3,2.116,770.9E-3,2.103,773.6E-3,2.093
710.5E-3,2.142,746.5E-3,2.109,770.0E-3,2.053,785.1E-3,2.009,795.5E-3,1.976,803.2E-3,1.951,809.1E-3,1.932,813.8E-3,1.916,817.7E-3,1.903,820.9E-3,1.893,823.6E-3,1.884
760.5E-3,1.959,796.5E-3,1.915,820.0E-3,1.858,835.1E-3,1.817,845.5E-3,1.788,853.2E-3,1.766,859.1E-3,1.749,863.8E-3,1.736,867.7E-3,1.725,870.9E-3,1.716,873.6E-3,1.708
810.5E-3,1.797,846.5E-3,1.745,870.0E-3,1.691,885.1E-3,1.654,895.5E-3,1.628,903.2E-3,1.609,909.1E-3,1.594,913.8E-3,1.583,917.7E-3,1.573,920.9E-3,1.565,923.6E-3,1.559
860.5E-3,1.653,896.5E-3,1.596,920.0E-3,1.546,935.1E-3,1.513,945.5E-3,1.491,953.2E-3,1.474,959.1E-3,1.461,963.8E-3,1.451,967.7E-3,1.443,970.9E-3,1.436,973.6E-3,1.430
910.5E-3,1.524,946.5E-3,1.466,970.0E-3,1.421,985.1E-3,1.392,995.5E-3,1.372,1.003,1.358,1.009,1.346,1.014,1.337,1.018,1.330,1.021,1.324,1.024,1.319
