bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 1.8e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 2.7e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 3.6e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 4.5e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 5.4e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 6.3e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 7.2e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 8.1e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 9e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 9.9e-07 ,bsim3v3 ,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / OP("/NM0" "gds"))) len 1.08e-06 
24.41,10.50,29.80,16.97,30.67,25.60,30.79,36.89,30.79,51.07,30.79,68.14,30.78,87.87,30.77,109.9,30.76,133.7,30.75,158.7,30.75,184.3
24.37,10.49,29.74,16.96,30.60,25.58,30.69,36.85,30.68,51.00,30.66,68.01,30.64,87.68,30.63,109.6,30.61,133.3,30.60,158.1,30.59,183.6
24.29,10.49,29.63,16.95,30.44,25.55,30.50,36.78,30.46,50.86,30.42,67.77,30.38,87.29,30.34,109.0,30.31,132.5,30.28,157.0,30.26,182.1
24.16,10.47,29.41,16.92,30.13,25.48,30.12,36.64,30.03,50.59,29.93,67.30,29.85,86.54,29.79,107.9,29.73,130.8,29.68,154.8,29.63,179.3
23.93,10.45,28.98,16.87,29.54,25.35,29.40,36.37,29.20,50.09,29.04,66.44,28.90,85.16,28.78,105.8,28.69,128.0,28.60,151.0,28.53,174.3
23.56,10.42,28.21,16.78,28.48,25.13,28.16,35.92,27.86,49.27,27.62,65.08,27.42,83.05,27.26,102.8,27.13,123.7,27.02,145.4,26.93,167.3
23.01,10.38,26.97,16.64,26.91,24.82,26.46,35.33,26.11,48.26,25.84,63.47,25.63,80.66,25.46,99.40,25.33,119.2,25.22,139.6,25.12,160.1
22.29,10.34,25.38,16.48,25.07,24.52,24.58,34.81,24.20,47.41,23.90,62.12,23.67,78.61,23.47,96.42,23.31,115.1,23.16,134.1,23.04,153.0
21.53,10.32,23.61,16.39,22.96,24.31,22.26,34.39,21.71,46.55,21.27,60.53,20.92,75.94,20.64,92.28,20.40,109.1,20.19,125.9,20.02,142.4
20.66,10.35,21.22,16.31,19.94,24.01,18.95,33.62,18.23,44.97,17.71,57.72,17.30,71.42,16.98,85.61,16.71,99.85,16.49,113.8,16.31,127.3
19.15,10.38,17.83,16.10,16.22,23.37,15.21,32.26,14.54,42.50,14.07,53.72,13.72,65.45,13.45,77.30,13.23,88.94,13.05,100.1,12.90,110.7
16.62,10.32,14.19,15.65,12.76,22.37,11.95,30.41,11.45,39.47,11.10,49.14,10.84,59.03,10.65,68.81,10.49,78.23,10.37,87.15,10.26,95.52
13.58,10.11,11.12,14.97,10.06,21.09,9.501,28.28,9.154,36.20,8.919,44.48,8.747,52.78,8.616,60.84,8.513,68.50,8.429,75.66,8.360,82.32
10.77,9.736,8.826,14.14,8.113,19.66,7.741,26.01,7.515,32.87,7.361,39.90,7.250,46.81,7.165,53.43,7.098,59.63,7.044,65.38,6.999,70.67
8.536,9.230,7.183,13.20,6.719,18.11,6.479,23.63,6.334,29.47,6.236,35.32,6.165,40.96,6.111,46.27,6.069,51.17,6.035,55.65,6.007,59.73
6.879,8.636,6.000,12.19,5.704,16.47,5.551,21.14,5.460,25.93,5.399,30.60,5.355,34.98,5.323,39.00,5.297,42.62,5.276,45.86,5.260,48.75
5.673,7.991,5.127,11.12,4.940,14.73,4.845,18.50,4.790,22.20,4.754,25.63,4.728,28.71,4.709,31.40,4.695,33.71,4.683,35.69,4.674,37.38
4.788,7.326,4.461,10.00,4.345,12.89,4.288,15.70,4.256,18.24,4.236,20.41,4.222,22.18,4.212,23.57,4.205,24.64,4.198,25.45,4.193,26.05
4.123,6.657,3.935,8.842,3.866,10.96,3.832,12.79,3.814,14.19,3.803,15.17,3.794,15.79,3.788,16.12,3.782,16.26,3.777,16.27,3.773,16.19
3.609,5.997,3.507,7.663,3.465,9.009,3.444,9.891,3.430,10.33,3.419,10.43,3.410,10.32,3.401,10.10,3.392,9.836,3.384,9.558,3.376,9.287
3.201,5.353,3.149,6.488,3.120,7.114,3.099,7.253,3.081,7.086,3.063,6.787,3.047,6.458,3.032,6.146,3.018,5.869,3.006,5.628,2.994,5.420
2.867,4.733,2.841,5.360,2.811,5.413,2.782,5.134,2.755,4.771,2.730,4.437,2.708,4.157,2.689,3.929,2.672,3.744,2.657,3.593,2.644,3.468
2.587,4.144,2.569,4.329,2.531,4.035,2.492,3.643,2.458,3.315,2.429,3.065,2.406,2.876,2.386,2.730,2.370,2.615,2.356,2.522,2.344,2.446
2.349,3.593,2.327,3.444,2.277,3.025,2.233,2.678,2.198,2.435,2.170,2.263,2.148,2.137,2.130,2.042,2.116,1.967,2.103,1.907,2.093,1.858
2.142,3.091,2.109,2.734,2.053,2.329,2.009,2.060,1.976,1.886,1.951,1.766,1.932,1.679,1.916,1.613,1.903,1.561,1.893,1.519,1.884,1.485
1.959,2.642,1.915,2.195,1.858,1.854,1.817,1.652,1.788,1.524,1.766,1.436,1.749,1.373,1.736,1.324,1.725,1.286,1.716,1.256,1.708,1.230
1.797,2.253,1.745,1.797,1.691,1.522,1.654,1.368,1.628,1.271,1.609,1.204,1.594,1.155,1.583,1.118,1.573,1.089,1.565,1.066,1.559,1.046
1.653,1.924,1.596,1.502,1.546,1.282,1.513,1.161,1.491,1.085,1.474,1.032,1.461,993.9E-3,1.451,964.6E-3,1.443,941.4E-3,1.436,922.6E-3,1.430,907.1E-3
1.524,1.652,1.466,1.280,1.421,1.103,1.392,1.005,1.372,943.1E-3,1.358,900.5E-3,1.346,869.2E-3,1.337,845.3E-3,1.330,826.3E-3,1.324,810.9E-3,1.319,798.2E-3
