bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 1.8e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 2.7e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 3.6e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 4.5e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 5.4e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 6.3e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 7.2e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 8.1e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 9e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 9.9e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y (OP("/PM0" "gm") / OP("/PM0" "gds"))) len 1.08e-06 
1.977,2.323,1.774,1.621,1.648,1.292,1.574,1.125,1.525,1.025,1.490,959.3E-3,1.465,912.2E-3,1.445,877.0E-3,1.429,849.6E-3,1.415,827.8E-3,1.405,810.0E-3
2.187,2.865,1.966,2.009,1.823,1.565,1.736,1.342,1.679,1.210,1.639,1.124,1.609,1.064,1.585,1.018,1.567,983.7E-3,1.552,956.0E-3,1.539,933.6E-3
2.425,3.546,2.190,2.568,2.028,1.958,1.927,1.646,1.861,1.465,1.814,1.349,1.778,1.267,1.751,1.207,1.729,1.161,1.711,1.125,1.696,1.096
2.695,4.358,2.448,3.381,2.270,2.549,2.155,2.097,2.077,1.836,2.022,1.669,1.980,1.554,1.948,1.471,1.922,1.407,1.900,1.357,1.883,1.317
3.005,5.274,2.738,4.532,2.553,3.475,2.426,2.808,2.337,2.411,2.272,2.158,2.222,1.985,2.184,1.861,2.153,1.768,2.128,1.695,2.107,1.637
3.367,6.257,3.063,6.044,2.873,4.931,2.742,3.990,2.645,3.369,2.572,2.962,2.515,2.685,2.470,2.486,2.434,2.337,2.404,2.223,2.379,2.132
3.798,7.266,3.427,7.837,3.228,7.077,3.099,5.973,3.002,5.058,2.926,4.396,2.865,3.925,2.815,3.583,2.773,3.327,2.739,3.130,2.710,2.976
4.329,8.271,3.847,9.763,3.617,9.873,3.487,9.067,3.395,8.008,3.324,7.051,3.265,6.283,3.215,5.687,3.173,5.227,3.137,4.866,3.106,4.579
5.000,9.249,4.349,11.68,4.058,13.03,3.909,13.22,3.816,12.61,3.749,11.68,3.696,10.70,3.652,9.816,3.614,9.061,3.581,8.429,3.553,7.903
5.881,10.19,4.969,13.50,4.580,16.22,4.389,17.93,4.277,18.59,4.203,18.46,4.149,17.88,4.107,17.08,4.073,16.23,4.045,15.41,4.021,14.65
7.088,11.08,5.767,15.20,5.226,19.22,4.965,22.63,4.815,25.09,4.718,26.59,4.651,27.30,4.601,27.43,4.563,27.20,4.532,26.76,4.507,26.20
8.822,11.93,6.837,16.77,6.059,21.98,5.688,27.02,5.477,31.41,5.341,34.92,5.248,37.54,5.180,39.37,5.128,40.58,5.087,41.33,5.054,41.74
11.42,12.71,8.342,18.23,7.183,24.51,6.640,31.05,6.333,37.28,6.137,42.83,6.001,47.54,5.902,51.40,5.827,54.51,5.768,56.97,5.720,58.93
15.32,13.40,10.56,19.62,8.776,26.92,7.954,34.85,7.494,42.82,7.202,50.34,7.000,57.12,6.853,63.06,6.741,68.18,6.653,72.56,6.582,76.30
20.36,13.89,13.92,20.93,11.14,29.27,9.860,38.61,9.149,48.33,8.700,57.85,8.391,66.75,8.167,74.84,7.997,82.06,7.863,88.45,7.755,94.08
24.59,14.08,18.63,22.02,14.70,31.57,12.73,42.49,11.62,54.17,10.91,65.94,10.43,77.26,10.08,87.81,9.809,97.43,9.601,106.1,9.433,113.9
27.02,14.14,23.46,22.65,19.57,33.55,16.96,46.35,15.32,60.43,14.25,75.04,13.50,89.47,12.95,103.2,12.53,116.0,12.20,127.7,11.94,138.3
30.72,14.38,26.30,22.82,24.16,34.68,22.01,49.40,20.27,66.29,18.94,84.49,17.95,103.1,17.18,121.4,16.58,138.7,16.09,154.9,15.70,169.8
37.34,14.81,29.01,23.13,26.70,35.02,25.62,50.74,24.65,69.81,23.74,91.45,22.92,114.7,22.22,138.5,21.61,161.9,21.10,184.4,20.65,205.5
43.61,15.13,34.63,23.93,29.69,35.79,27.84,51.51,27.00,71.13,26.49,94.23,26.10,120.0,25.76,147.6,25.45,175.9,25.17,204.1,24.92,231.5
46.89,15.28,41.57,24.71,35.74,37.43,32.17,53.78,30.20,73.91,29.08,97.56,28.38,124.2,27.92,152.9,27.59,182.9,27.35,213.3,27.17,243.3
48.12,15.34,46.03,25.13,42.50,38.90,39.12,56.94,36.51,79.25,34.62,105.4,33.24,134.7,32.24,166.3,31.48,199.0,30.89,232.1,30.44,264.5
48.55,15.37,47.87,25.30,46.48,39.62,44.78,59.03,43.10,83.82,41.59,113.8,40.29,148.3,39.19,186.1,38.27,226.0,37.49,266.6,36.83,306.5
48.72,15.39,48.51,25.37,48.06,39.91,47.45,59.92,46.77,86.03,46.10,118.5,45.45,156.8,44.85,200.3,44.30,247.5,43.80,296.7,43.35,346.5
48.80,15.40,48.74,25.41,48.60,40.02,48.41,60.25,48.19,86.87,47.96,120.3,47.73,160.4,47.51,206.5,47.30,257.4,47.10,311.5,46.91,367.2
48.86,15.42,48.85,25.44,48.81,40.09,48.75,60.40,48.68,87.19,48.61,120.9,48.54,161.6,48.47,208.7,48.40,261.0,48.33,317.0,48.27,374.9
48.92,15.44,48.92,25.47,48.90,40.14,48.89,60.49,48.87,87.36,48.84,121.2,48.82,162.2,48.80,209.5,48.78,262.3,48.76,318.9,48.74,377.6
48.97,15.46,48.97,25.50,48.97,40.19,48.96,60.56,48.96,87.47,48.95,121.4,48.95,162.4,48.94,210.0,48.93,262.9,48.93,319.8,48.92,378.8
49.03,15.47,49.03,25.53,49.03,40.23,49.03,60.63,49.02,87.58,49.02,121.6,49.02,162.6,49.02,210.2,49.02,263.3,49.01,320.3,49.01,379.4
