bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 1.8e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 2.7e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 3.6e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 4.5e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 5.4e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 6.3e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 7.2e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 8.1e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 9e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 9.9e-07 ,bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y ((OP("/PM0" "ids") * -1) / pv("top-level" "wid" ?resultsDir "/home/vasanti/simulation/maja3/spectre/schematic" ?result "designParamVals"))) len 1.08e-06 
1.977,106.7,1.774,84.83,1.648,70.86,1.574,60.70,1.525,53.02,1.490,47.04,1.465,42.27,1.445,38.38,1.429,35.13,1.415,32.40,1.405,30.05
2.187,96.19,1.966,77.27,1.823,64.98,1.736,55.88,1.679,48.94,1.639,43.51,1.609,39.15,1.585,35.58,1.567,32.60,1.552,30.08,1.539,27.92
2.425,85.72,2.190,69.65,2.028,59.03,1.927,51.00,1.861,44.80,1.814,39.92,1.778,35.98,1.751,32.74,1.729,30.03,1.711,27.73,1.696,25.76
2.695,75.43,2.448,62.03,2.270,53.02,2.155,46.06,2.077,40.61,2.022,36.27,1.980,32.75,1.948,29.85,1.922,27.41,1.900,25.34,1.883,23.56
3.005,65.43,2.738,54.50,2.553,47.01,2.426,41.08,2.337,36.37,2.272,32.59,2.222,29.49,2.184,26.92,2.153,24.76,2.128,22.92,2.107,21.32
3.367,55.81,3.063,47.15,2.873,41.05,2.742,36.11,2.645,32.12,2.572,28.88,2.515,26.21,2.470,23.97,2.434,22.08,2.404,20.47,2.379,19.07
3.798,46.67,3.427,40.09,3.228,35.25,3.099,31.21,3.002,27.90,2.926,25.17,2.865,22.91,2.815,21.01,2.773,19.39,2.739,18.00,2.710,16.79
4.329,38.11,3.847,33.44,3.617,29.71,3.487,26.47,3.395,23.78,3.324,21.54,3.265,19.66,3.215,18.07,3.173,16.72,3.137,15.55,3.106,14.53
5.000,30.20,4.349,27.25,4.058,24.53,3.909,22.01,3.816,19.86,3.749,18.05,3.696,16.52,3.652,15.23,3.614,14.11,3.581,13.14,3.553,12.30
5.881,23.03,4.969,21.60,4.580,19.77,4.389,17.89,4.277,16.22,4.203,14.80,4.149,13.58,4.107,12.54,4.073,11.64,4.045,10.86,4.021,10.18
7.088,16.68,5.767,16.53,5.226,15.48,4.965,14.17,4.815,12.93,4.718,11.84,4.651,10.90,4.601,10.09,4.563,9.385,4.532,8.768,4.507,8.225
8.822,11.24,6.837,12.08,6.059,11.69,5.688,10.86,5.477,10.00,5.341,9.214,5.248,8.517,5.180,7.905,5.128,7.369,5.087,6.897,5.054,6.479
11.42,6.807,8.342,8.285,7.183,8.407,6.640,7.992,6.333,7.453,6.137,6.922,6.001,6.434,5.902,5.997,5.827,5.608,5.768,5.261,5.720,4.952
15.32,3.509,10.56,5.184,8.776,5.655,7.954,5.559,7.494,5.283,7.202,4.966,7.000,4.655,6.853,4.365,6.741,4.100,6.653,3.861,6.582,3.645
20.36,1.441,13.92,2.827,11.14,3.451,9.860,3.572,9.149,3.494,8.700,3.345,8.391,3.174,8.167,3.004,7.997,2.842,7.863,2.690,7.755,2.551
24.59,464.4E-3,18.63,1.259,14.70,1.819,12.73,2.041,11.62,2.088,10.91,2.056,10.43,1.990,10.08,1.910,9.809,1.826,9.601,1.744,9.433,1.664
27.02,127.5E-3,23.46,437.3E-3,19.57,775.3E-3,16.96,977.4E-3,15.32,1.071,14.25,1.102,13.50,1.100,12.95,1.079,12.53,1.050,12.20,1.015,11.94,979.7E-3
30.72,30.46E-3,26.30,125.0E-3,24.16,258.0E-3,22.01,368.8E-3,20.27,441.3E-3,18.94,483.1E-3,17.95,503.9E-3,17.18,511.2E-3,16.58,510.0E-3,16.09,503.5E-3,15.70,493.8E-3
37.34,5.603E-3,29.01,31.61E-3,26.70,71.89E-3,25.62,111.0E-3,24.65,142.4E-3,23.74,165.3E-3,22.92,180.9E-3,22.22,190.8E-3,21.61,196.5E-3,21.10,199.1E-3,20.65,199.6E-3
43.61,732.7E-6,34.63,6.525E-3,29.69,17.73E-3,27.84,29.20E-3,27.00,38.96E-3,26.49,46.70E-3,26.10,52.59E-3,25.76,56.91E-3,25.45,59.97E-3,25.17,62.03E-3,24.92,63.32E-3
46.89,75.37E-6,41.57,967.1E-6,35.74,3.497E-3,32.17,6.609E-3,30.20,9.431E-3,29.08,11.73E-3,28.38,13.53E-3,27.92,14.89E-3,27.59,15.91E-3,27.35,16.64E-3,27.17,17.14E-3
48.12,6.972E-6,46.03,106.8E-6,42.50,491.2E-6,39.12,1.117E-3,36.51,1.798E-3,34.62,2.420E-3,33.24,2.941E-3,32.24,3.359E-3,31.48,3.683E-3,30.89,3.929E-3,30.44,4.111E-3
48.55,620.9E-9,47.87,10.13E-6,46.48,52.42E-6,44.78,135.4E-6,43.10,243.7E-6,41.59,358.8E-6,40.29,468.2E-6,39.19,565.5E-6,38.27,648.5E-6,37.49,717.2E-6,36.83,772.9E-6
48.72,54.54E-9,48.51,908.2E-9,48.06,4.900E-6,47.45,13.36E-6,46.77,25.44E-6,46.10,39.53E-6,45.45,54.16E-6,44.85,68.30E-6,44.30,81.35E-6,43.80,93.01E-6,43.35,103.2E-6
48.80,4.763E-9,48.74,79.79E-9,48.60,436.2E-9,48.41,1.211E-6,48.19,2.354E-6,47.96,3.736E-6,47.73,5.224E-6,47.51,6.718E-6,47.30,8.147E-6,47.10,9.472E-6,46.91,10.67E-6
48.86,414.4E-12,48.85,6.956E-9,48.81,38.17E-9,48.75,106.6E-9,48.68,208.5E-9,48.61,333.2E-9,48.54,469.1E-9,48.47,607.2E-9,48.40,741.1E-9,48.33,866.9E-9,48.27,982.2E-9
48.92,35.96E-12,48.92,603.8E-12,48.90,3.318E-9,48.89,9.276E-9,48.87,18.19E-9,48.84,29.12E-9,48.82,41.09E-9,48.80,53.29E-9,48.78,65.18E-9,48.76,76.38E-9,48.74,86.70E-9
48.97,3.111E-12,48.97,52.25E-12,48.97,287.2E-12,48.96,803.4E-12,48.96,1.576E-9,48.95,2.525E-9,48.95,3.565E-9,48.94,4.627E-9,48.93,5.662E-9,48.93,6.639E-9,48.92,7.540E-9
49.03,268.4E-15,49.03,4.508E-12,49.03,24.78E-12,49.03,69.34E-12,49.02,136.1E-12,49.02,218.0E-12,49.02,307.8E-12,49.02,399.6E-12,49.02,489.1E-12,49.01,573.6E-12,49.01,651.6E-12
