bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 1.8e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 2.7e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 3.6e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 4.5e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 5.4e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 6.3e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 7.2e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 8.1e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 9e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 9.9e-07  (V),bsim3v3 ,waveVsWave(?x ((OP("/PM0" "gm") / OP("/PM0" "ids")) * -1) ?y OP("/PM0" "vgt")) len 1.08e-06  (V)
1.977,-743.8E-3,1.774,-812.3E-3,1.648,-854.3E-3,1.574,-880.7E-3,1.525,-898.7E-3,1.490,-911.9E-3,1.465,-922.0E-3,1.445,-930.0E-3,1.429,-936.5E-3,1.415,-941.9E-3,1.405,-946.4E-3
2.187,-693.8E-3,1.966,-762.3E-3,1.823,-804.3E-3,1.736,-830.7E-3,1.679,-848.7E-3,1.639,-861.9E-3,1.609,-872.0E-3,1.585,-880.0E-3,1.567,-886.5E-3,1.552,-891.9E-3,1.539,-896.4E-3
2.425,-643.8E-3,2.190,-712.3E-3,2.028,-754.3E-3,1.927,-780.7E-3,1.861,-798.7E-3,1.814,-811.9E-3,1.778,-822.0E-3,1.751,-830.0E-3,1.729,-836.5E-3,1.711,-841.9E-3,1.696,-846.4E-3
2.695,-593.8E-3,2.448,-662.3E-3,2.270,-704.3E-3,2.155,-730.7E-3,2.077,-748.7E-3,2.022,-761.9E-3,1.980,-772.0E-3,1.948,-780.0E-3,1.922,-786.5E-3,1.900,-791.9E-3,1.883,-796.4E-3
3.005,-543.8E-3,2.738,-612.3E-3,2.553,-654.3E-3,2.426,-680.7E-3,2.337,-698.7E-3,2.272,-711.9E-3,2.222,-722.0E-3,2.184,-730.0E-3,2.153,-736.5E-3,2.128,-741.9E-3,2.107,-746.4E-3
3.367,-493.8E-3,3.063,-562.3E-3,2.873,-604.3E-3,2.742,-630.7E-3,2.645,-648.7E-3,2.572,-661.9E-3,2.515,-672.0E-3,2.470,-680.0E-3,2.434,-686.5E-3,2.404,-691.9E-3,2.379,-696.4E-3
3.798,-443.8E-3,3.427,-512.3E-3,3.228,-554.3E-3,3.099,-580.7E-3,3.002,-598.7E-3,2.926,-611.9E-3,2.865,-622.0E-3,2.815,-630.0E-3,2.773,-636.5E-3,2.739,-641.9E-3,2.710,-646.4E-3
4.329,-393.8E-3,3.847,-462.3E-3,3.617,-504.3E-3,3.487,-530.7E-3,3.395,-548.7E-3,3.324,-561.9E-3,3.265,-572.0E-3,3.215,-580.0E-3,3.173,-586.5E-3,3.137,-591.9E-3,3.106,-596.4E-3
5.000,-343.8E-3,4.349,-412.3E-3,4.058,-454.3E-3,3.909,-480.7E-3,3.816,-498.7E-3,3.749,-511.9E-3,3.696,-522.0E-3,3.652,-530.0E-3,3.614,-536.5E-3,3.581,-541.9E-3,3.553,-546.4E-3
5.881,-293.8E-3,4.969,-362.3E-3,4.580,-404.3E-3,4.389,-430.7E-3,4.277,-448.7E-3,4.203,-461.9E-3,4.149,-472.0E-3,4.107,-480.0E-3,4.073,-486.5E-3,4.045,-491.9E-3,4.021,-496.4E-3
7.088,-243.8E-3,5.767,-312.3E-3,5.226,-354.3E-3,4.965,-380.7E-3,4.815,-398.7E-3,4.718,-411.9E-3,4.651,-422.0E-3,4.601,-430.0E-3,4.563,-436.5E-3,4.532,-441.9E-3,4.507,-446.4E-3
8.822,-193.8E-3,6.837,-262.3E-3,6.059,-304.3E-3,5.688,-330.7E-3,5.477,-348.7E-3,5.341,-361.9E-3,5.248,-372.0E-3,5.180,-380.0E-3,5.128,-386.5E-3,5.087,-391.9E-3,5.054,-396.4E-3
11.42,-143.8E-3,8.342,-212.3E-3,7.183,-254.3E-3,6.640,-280.7E-3,6.333,-298.7E-3,6.137,-311.9E-3,6.001,-322.0E-3,5.902,-330.0E-3,5.827,-336.5E-3,5.768,-341.9E-3,5.720,-346.4E-3
15.32,-93.85E-3,10.56,-162.3E-3,8.776,-204.3E-3,7.954,-230.7E-3,7.494,-248.7E-3,7.202,-261.9E-3,7.000,-272.0E-3,6.853,-280.0E-3,6.741,-286.5E-3,6.653,-291.9E-3,6.582,-296.4E-3
20.36,-43.85E-3,13.92,-112.3E-3,11.14,-154.3E-3,9.860,-180.7E-3,9.149,-198.7E-3,8.700,-211.9E-3,8.391,-222.0E-3,8.167,-230.0E-3,7.997,-236.5E-3,7.863,-241.9E-3,7.755,-246.4E-3
24.59,6.152E-3,18.63,-62.30E-3,14.70,-104.3E-3,12.73,-130.7E-3,11.62,-148.7E-3,10.91,-161.9E-3,10.43,-172.0E-3,10.08,-180.0E-3,9.809,-186.5E-3,9.601,-191.9E-3,9.433,-196.4E-3
27.02,56.15E-3,23.46,-12.30E-3,19.57,-54.29E-3,16.96,-80.68E-3,15.32,-98.74E-3,14.25,-111.9E-3,13.50,-122.0E-3,12.95,-130.0E-3,12.53,-136.5E-3,12.20,-141.9E-3,11.94,-146.4E-3
30.72,106.2E-3,26.30,37.70E-3,24.16,-4.294E-3,22.01,-30.68E-3,20.27,-48.74E-3,18.94,-61.93E-3,17.95,-72.03E-3,17.18,-80.01E-3,16.58,-86.50E-3,16.09,-91.87E-3,15.70,-96.39E-3
37.34,156.2E-3,29.01,87.70E-3,26.70,45.71E-3,25.62,19.32E-3,24.65,1.258E-3,23.74,-11.93E-3,22.92,-22.03E-3,22.22,-30.01E-3,21.61,-36.50E-3,21.10,-41.87E-3,20.65,-46.39E-3
43.61,206.2E-3,34.63,137.7E-3,29.69,95.71E-3,27.84,69.32E-3,27.00,51.26E-3,26.49,38.07E-3,26.10,27.97E-3,25.76,19.99E-3,25.45,13.50E-3,25.17,8.133E-3,24.92,3.612E-3
46.89,256.2E-3,41.57,187.7E-3,35.74,145.7E-3,32.17,119.3E-3,30.20,101.3E-3,29.08,88.07E-3,28.38,77.97E-3,27.92,69.99E-3,27.59,63.50E-3,27.35,58.13E-3,27.17,53.61E-3
48.12,306.2E-3,46.03,237.7E-3,42.50,195.7E-3,39.12,169.3E-3,36.51,151.3E-3,34.62,138.1E-3,33.24,128.0E-3,32.24,120.0E-3,31.48,113.5E-3,30.89,108.1E-3,30.44,103.6E-3
48.55,356.2E-3,47.87,287.7E-3,46.48,245.7E-3,44.78,219.3E-3,43.10,201.3E-3,41.59,188.1E-3,40.29,178.0E-3,39.19,170.0E-3,38.27,163.5E-3,37.49,158.1E-3,36.83,153.6E-3
48.72,406.2E-3,48.51,337.7E-3,48.06,295.7E-3,47.45,269.3E-3,46.77,251.3E-3,46.10,238.1E-3,45.45,228.0E-3,44.85,220.0E-3,44.30,213.5E-3,43.80,208.1E-3,43.35,203.6E-3
48.80,456.2E-3,48.74,387.7E-3,48.60,345.7E-3,48.41,319.3E-3,48.19,301.3E-3,47.96,288.1E-3,47.73,278.0E-3,47.51,270.0E-3,47.30,263.5E-3,47.10,258.1E-3,46.91,253.6E-3
48.86,506.2E-3,48.85,437.7E-3,48.81,395.7E-3,48.75,369.3E-3,48.68,351.3E-3,48.61,338.1E-3,48.54,328.0E-3,48.47,320.0E-3,48.40,313.5E-3,48.33,308.1E-3,48.27,303.6E-3
48.92,556.2E-3,48.92,487.7E-3,48.90,445.7E-3,48.89,419.3E-3,48.87,401.3E-3,48.84,388.1E-3,48.82,378.0E-3,48.80,370.0E-3,48.78,363.5E-3,48.76,358.1E-3,48.74,353.6E-3
48.97,606.2E-3,48.97,537.7E-3,48.97,495.7E-3,48.96,469.3E-3,48.96,451.3E-3,48.95,438.1E-3,48.95,428.0E-3,48.94,420.0E-3,48.93,413.5E-3,48.93,408.1E-3,48.92,403.6E-3
49.03,656.2E-3,49.03,587.7E-3,49.03,545.7E-3,49.03,519.3E-3,49.02,501.3E-3,49.02,488.1E-3,49.02,478.0E-3,49.02,470.0E-3,49.02,463.5E-3,49.01,458.1E-3,49.01,453.6E-3
