bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.5e-08 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 9e-08 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 1.35e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 1.8e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 2.25e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 2.7e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 3.15e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 3.6e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.05e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.5e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 4.95e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 5.4e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 5.85e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 6.3e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 6.75e-07 ,bsim4 ,waveVsWave(?x (OP("/NM0" "gm") / 6.28 / OP("/NM0" "cgg")) ?y (OP("/NM0" "gm") / OP("/NM0" "ids"))) length 7.2e-07 
141.7E3,29.75,95.36E3,32.52,102.0E3,33.06,107.3E3,33.24,110.1E3,33.35,110.6E3,33.41,109.4E3,33.46,107.0E3,33.49,104.0E3,33.51,100.5E3,33.53,96.84E3,33.54,92.55E3,33.58,88.36E3,33.62,84.37E3,33.65,80.58E3,33.67,76.99E3,33.69
191.0E3,29.74,132.4E3,32.52,142.5E3,33.05,150.2E3,33.23,154.2E3,33.33,154.9E3,33.40,153.3E3,33.44,150.0E3,33.47,145.7E3,33.49,140.8E3,33.50,135.6E3,33.52,129.6E3,33.55,123.7E3,33.59,118.1E3,33.62,112.8E3,33.64,107.7E3,33.66
257.6E3,29.74,183.7E3,32.51,198.9E3,33.04,210.1E3,33.21,215.9E3,33.31,216.9E3,33.38,214.6E3,33.42,209.9E3,33.44,203.8E3,33.46,196.8E3,33.48,189.5E3,33.48,181.0E3,33.52,172.8E3,33.55,164.9E3,33.58,157.4E3,33.60,150.3E3,33.62
347.3E3,29.73,254.9E3,32.50,277.5E3,33.02,293.7E3,33.20,302.0E3,33.29,303.4E3,33.35,300.0E3,33.39,293.3E3,33.41,284.6E3,33.43,274.7E3,33.44,264.2E3,33.45,252.3E3,33.48,240.7E3,33.51,229.6E3,33.54,219.1E3,33.56,209.1E3,33.57
468.1E3,29.72,353.6E3,32.48,387.1E3,33.01,410.3E3,33.18,421.9E3,33.27,423.9E3,33.32,418.8E3,33.36,409.1E3,33.38,396.6E3,33.39,382.4E3,33.40,367.4E3,33.40,350.7E3,33.43,334.3E3,33.46,318.8E3,33.48,304.0E3,33.50,290.0E3,33.52
630.8E3,29.71,490.4E3,32.47,539.7E3,32.99,572.6E3,33.15,588.9E3,33.24,591.2E3,33.29,583.5E3,33.32,569.4E3,33.34,551.3E3,33.35,530.9E3,33.35,509.5E3,33.35,485.8E3,33.38,462.9E3,33.40,440.9E3,33.42,420.2E3,33.44,400.5E3,33.45
849.9E3,29.69,679.7E3,32.45,751.9E3,32.96,798.4E3,33.12,820.7E3,33.20,823.0E3,33.25,811.3E3,33.27,790.4E3,33.29,764.1E3,33.29,734.7E3,33.29,704.0E3,33.29,670.6E3,33.31,638.3E3,33.33,607.5E3,33.35,578.3E3,33.36,550.7E3,33.37
1.145E6,29.68,941.8E3,32.43,1.047E6,32.94,1.112E6,33.09,1.142E6,33.16,1.143E6,33.20,1.125E6,33.22,1.094E6,33.23,1.055E6,33.23,1.013E6,33.22,968.9E3,33.22,921.8E3,33.23,876.2E3,33.25,832.9E3,33.26,792.0E3,33.27,753.4E3,33.28
1.541E6,29.66,1.304E6,32.40,1.456E6,32.90,1.546E6,33.05,1.585E6,33.11,1.584E6,33.14,1.555E6,33.16,1.509E6,33.16,1.452E6,33.15,1.391E6,33.14,1.328E6,33.13,1.261E6,33.14,1.197E6,33.15,1.136E6,33.16,1.079E6,33.17,1.025E6,33.17
2.075E6,29.63,1.805E6,32.37,2.022E6,32.86,2.145E6,33.00,2.196E6,33.06,2.188E6,33.08,2.143E6,33.08,2.073E6,33.07,1.990E6,33.05,1.901E6,33.04,1.810E6,33.01,1.716E6,33.02,1.626E6,33.03,1.541E6,33.03,1.461E6,33.03,1.386E6,33.02
2.791E6,29.61,2.495E6,32.33,2.804E6,32.81,2.971E6,32.93,3.032E6,32.97,3.012E6,32.98,2.939E6,32.97,2.834E6,32.95,2.712E6,32.92,2.583E6,32.90,2.453E6,32.87,2.321E6,32.87,2.195E6,32.87,2.077E6,32.86,1.966E6,32.86,1.862E6,32.85
3.753E6,29.58,3.446E6,32.29,3.881E6,32.74,4.102E6,32.84,4.172E6,32.86,4.128E6,32.86,4.012E6,32.84,3.854E6,32.81,3.676E6,32.77,3.490E6,32.74,3.304E6,32.70,3.119E6,32.70,2.944E6,32.69,2.780E6,32.68,2.627E6,32.66,2.484E6,32.65
5.043E6,29.54,4.752E6,32.21,5.360E6,32.64,5.647E6,32.73,5.717E6,32.74,5.631E6,32.72,5.448E6,32.69,5.212E6,32.65,4.952E6,32.60,4.684E6,32.56,4.421E6,32.51,4.163E6,32.50,3.921E6,32.48,3.695E6,32.46,3.484E6,32.44,3.289E6,32.42
6.773E6,29.50,6.542E6,32.13,7.382E6,32.54,7.745E6,32.61,7.801E6,32.61,7.643E6,32.57,7.357E6,32.52,7.006E6,32.47,6.628E6,32.41,6.246E6,32.35,5.876E6,32.30,5.518E6,32.27,5.184E6,32.24,4.874E6,32.22,4.588E6,32.19,4.323E6,32.16
9.087E6,29.45,8.990E6,32.03,10.14E6,32.42,10.58E6,32.47,10.59E6,32.45,10.31E6,32.39,9.873E6,32.33,9.354E6,32.26,8.810E6,32.19,8.270E6,32.12,7.752E6,32.05,7.260E6,32.01,6.804E6,31.98,6.383E6,31.94,5.995E6,31.90,5.639E6,31.86
12.17E6,29.37,12.33E6,31.93,13.88E6,32.29,14.39E6,32.31,14.30E6,32.27,13.83E6,32.19,13.16E6,32.11,12.40E6,32.02,11.63E6,31.93,10.87E6,31.85,10.15E6,31.77,9.480E6,31.72,8.861E6,31.67,8.294E6,31.62,7.774E6,31.58,7.299E6,31.53
16.28E6,29.28,16.86E6,31.80,18.92E6,32.14,19.47E6,32.13,19.20E6,32.06,18.43E6,31.96,17.42E6,31.86,16.33E6,31.75,15.23E6,31.65,14.18E6,31.55,13.19E6,31.46,12.28E6,31.39,11.45E6,31.33,10.69E6,31.27,10.00E6,31.21,9.374E6,31.16
21.75E6,29.18,23.00E6,31.66,25.68E6,31.96,26.19E6,31.93,25.60E6,31.83,24.39E6,31.70,22.90E6,31.57,21.33E6,31.45,19.80E6,31.32,18.35E6,31.21,17.01E6,31.10,15.80E6,31.02,14.69E6,30.95,13.68E6,30.88,12.77E6,30.81,11.95E6,30.74
29.00E6,29.07,31.26E6,31.50,34.69E6,31.76,35.03E6,31.69,33.91E6,31.56,32.03E6,31.41,29.86E6,31.25,27.65E6,31.10,25.54E6,30.96,23.57E6,30.83,21.77E6,30.71,20.15E6,30.61,18.69E6,30.52,17.38E6,30.44,16.19E6,30.36,15.11E6,30.28
38.60E6,28.94,42.34E6,31.32,46.60E6,31.54,46.53E6,31.42,44.58E6,31.26,41.75E6,31.07,38.64E6,30.89,35.57E6,30.72,32.68E6,30.56,30.04E6,30.41,27.65E6,30.27,25.52E6,30.16,23.61E6,30.06,21.90E6,29.96,20.36E6,29.87,18.97E6,29.78
51.25E6,28.80,57.10E6,31.11,62.23E6,31.28,61.38E6,31.12,58.17E6,30.91,53.98E6,30.70,49.59E6,30.49,45.38E6,30.29,41.50E6,30.11,37.99E6,29.94,34.84E6,29.79,32.07E6,29.67,29.60E6,29.55,27.39E6,29.44,25.41E6,29.34,23.64E6,29.24
67.88E6,28.64,76.63E6,30.88,82.55E6,30.98,80.34E6,30.78,75.28E6,30.53,69.23E6,30.28,63.14E6,30.04,57.44E6,29.82,52.28E6,29.62,47.67E6,29.44,43.58E6,29.27,40.00E6,29.13,36.83E6,29.01,34.01E6,28.89,31.50E6,28.78,29.25E6,28.67
89.64E6,28.46,102.3E6,30.61,108.7E6,30.65,104.3E6,30.40,96.63E6,30.11,88.05E6,29.82,79.74E6,29.55,72.13E6,29.31,65.35E6,29.09,59.36E6,28.90,54.10E6,28.72,49.53E6,28.57,45.50E6,28.43,41.94E6,28.30,38.77E6,28.18,35.95E6,28.07
118.0E6,28.25,135.7E6,30.30,142.1E6,30.27,134.3E6,29.97,123.0E6,29.64,111.1E6,29.32,99.89E6,29.03,89.88E6,28.76,81.07E6,28.53,73.39E6,28.32,66.69E6,28.13,60.91E6,27.97,55.83E6,27.82,51.37E6,27.68,47.42E6,27.56,43.91E6,27.44
154.7E6,28.02,178.9E6,29.96,184.2E6,29.86,171.5E6,29.50,155.2E6,29.12,138.9E6,28.77,124.1E6,28.46,111.1E6,28.18,99.84E6,27.93,90.09E6,27.71,81.65E6,27.52,74.40E6,27.35,68.07E6,27.19,62.52E6,27.05,57.62E6,26.92,53.29E6,26.80
202.1E6,27.77,234.1E6,29.58,236.7E6,29.40,217.0E6,28.99,194.2E6,28.57,172.4E6,28.19,153.1E6,27.86,136.4E6,27.57,122.1E6,27.31,109.8E6,27.08,99.33E6,26.88,90.31E6,26.71,82.49E6,26.55,75.64E6,26.40,69.62E6,26.27,64.31E6,26.15
262.7E6,27.48,303.9E6,29.15,301.4E6,28.89,272.2E6,28.43,240.9E6,27.98,212.2E6,27.58,187.4E6,27.23,166.2E6,26.93,148.3E6,26.67,133.1E6,26.44,120.1E6,26.24,109.0E6,26.06,99.38E6,25.90,91.01E6,25.75,83.66E6,25.62,77.19E6,25.49
339.8E6,27.16,391.3E6,28.67,380.3E6,28.34,338.3E6,27.84,296.3E6,27.36,259.2E6,26.94,227.7E6,26.59,201.3E6,26.28,179.1E6,26.02,160.3E6,25.79,144.4E6,25.59,130.8E6,25.41,119.1E6,25.24,108.9E6,25.10,100.0E6,24.96,92.20E6,24.84
437.0E6,26.80,499.2E6,28.16,475.3E6,27.75,416.9E6,27.21,361.7E6,26.71,314.4E6,26.29,274.9E6,25.93,242.2E6,25.62,214.9E6,25.36,192.0E6,25.14,172.7E6,24.94,156.2E6,24.76,142.0E6,24.59,129.7E6,24.45,119.0E6,24.31,109.6E6,24.19
558.6E6,26.41,630.9E6,27.60,588.6E6,27.12,509.4E6,26.56,438.2E6,26.05,378.7E6,25.63,329.9E6,25.27,289.8E6,24.97,256.6E6,24.71,228.8E6,24.49,205.5E6,24.29,185.6E6,24.11,168.6E6,23.95,153.8E6,23.80,141.0E6,23.67,129.7E6,23.55
709.1E6,25.98,789.7E6,27.00,722.2E6,26.47,617.5E6,25.89,527.1E6,25.38,453.3E6,24.96,393.5E6,24.61,344.8E6,24.31,304.7E6,24.06,271.4E6,23.84,243.4E6,23.65,219.6E6,23.47,199.2E6,23.31,181.6E6,23.17,166.2E6,23.03,152.8E6,22.91
893.8E6,25.52,978.8E6,26.36,878.3E6,25.80,742.8E6,25.21,630.0E6,24.71,539.5E6,24.30,467.0E6,23.96,408.3E6,23.67,360.3E6,23.42,320.4E6,23.21,287.0E6,23.02,258.6E6,22.84,234.3E6,22.68,213.4E6,22.54,195.1E6,22.40,179.2E6,22.28
1.118E9,25.02,1.202E9,25.70,1.059E9,25.11,887.4E6,24.54,748.4E6,24.05,638.7E6,23.65,551.5E6,23.31,481.3E6,23.03,424.0E6,22.79,376.6E6,22.58,336.9E6,22.39,303.2E6,22.22,274.4E6,22.05,249.6E6,21.91,228.0E6,21.77,209.2E6,21.65
1.388E9,24.50,1.461E9,25.02,1.267E9,24.42,1.053E9,23.87,884.4E6,23.39,752.5E6,23.01,648.3E6,22.68,564.7E6,22.40,496.7E6,22.17,440.6E6,21.96,393.7E6,21.77,353.8E6,21.59,319.8E6,21.43,290.6E6,21.28,265.2E6,21.14,243.1E6,21.02
1.708E9,23.94,1.760E9,24.34,1.506E9,23.74,1.243E9,23.21,1.040E9,22.76,882.4E6,22.38,758.7E6,22.06,659.8E6,21.79,579.4E6,21.55,513.2E6,21.34,458.0E6,21.15,411.0E6,20.97,371.0E6,20.80,336.7E6,20.65,307.0E6,20.51,281.1E6,20.38
2.084E9,23.36,2.103E9,23.65,1.777E9,23.08,1.460E9,22.57,1.217E9,22.13,1.030E9,21.77,884.0E6,21.45,767.3E6,21.18,672.7E6,20.93,595.0E6,20.72,530.2E6,20.53,475.1E6,20.34,428.3E6,20.18,388.1E6,20.02,353.4E6,19.88,323.3E6,19.75
2.522E9,22.77,2.492E9,22.97,2.086E9,22.43,1.706E9,21.95,1.418E9,21.53,1.198E9,21.16,1.026E9,20.85,888.4E6,20.57,777.5E6,20.32,686.4E6,20.10,610.7E6,19.91,546.4E6,19.72,491.8E6,19.55,445.0E6,19.39,404.8E6,19.24,369.8E6,19.11
3.027E9,22.17,2.933E9,22.31,2.436E9,21.81,1.985E9,21.35,1.646E9,20.94,1.387E9,20.57,1.184E9,20.25,1.024E9,19.96,894.1E6,19.71,787.9E6,19.48,699.8E6,19.28,625.0E6,19.09,561.6E6,18.91,507.5E6,18.75,460.9E6,18.60,420.6E6,18.47
3.604E9,21.56,3.431E9,21.68,2.832E9,21.22,2.301E9,20.77,1.902E9,20.36,1.598E9,19.98,1.361E9,19.65,1.174E9,19.35,1.023E9,19.09,899.6E6,18.86,797.6E6,18.65,711.0E6,18.46,637.9E6,18.28,575.5E6,18.11,522.0E6,17.96,475.6E6,17.82
4.258E9,20.96,3.992E9,21.07,3.279E9,20.65,2.657E9,20.21,2.189E9,19.78,1.834E9,19.39,1.557E9,19.05,1.339E9,18.74,1.164E9,18.48,1.022E9,18.24,903.9E6,18.03,804.3E6,17.82,720.3E6,17.64,648.8E6,17.47,587.6E6,17.32,534.7E6,17.18
4.995E9,20.38,4.624E9,20.50,3.783E9,20.10,3.055E9,19.66,2.509E9,19.21,2.094E9,18.81,1.772E9,18.45,1.520E9,18.13,1.317E9,17.86,1.153E9,17.61,1.019E9,17.40,904.6E6,17.19,808.6E6,17.01,727.2E6,16.84,657.6E6,16.69,597.6E6,16.55
5.822E9,19.81,5.334E9,19.97,4.350E9,19.58,3.500E9,19.11,2.862E9,18.65,2.379E9,18.22,2.006E9,17.85,1.715E9,17.52,1.483E9,17.24,1.295E9,16.99,1.141E9,16.77,1.011E9,16.56,902.5E6,16.38,810.4E6,16.21,731.7E6,16.05,664.1E6,15.91
6.746E9,19.27,6.133E9,19.47,4.984E9,19.07,3.992E9,18.57,3.249E9,18.08,2.688E9,17.63,2.259E9,17.24,1.924E9,16.91,1.659E9,16.62,1.445E9,16.36,1.271E9,16.14,1.124E9,15.94,1.001E9,15.75,897.8E6,15.58,809.5E6,15.43,733.7E6,15.29
7.776E9,18.76,7.031E9,19.00,5.691E9,18.57,4.534E9,18.03,3.670E9,17.51,3.022E9,17.04,2.529E9,16.64,2.147E9,16.29,1.846E9,16.00,1.604E9,15.75,1.408E9,15.53,1.243E9,15.32,1.105E9,15.14,989.1E6,14.97,890.5E6,14.82,806.1E6,14.69
8.925E9,18.29,8.039E9,18.55,6.474E9,18.08,5.125E9,17.49,4.123E9,16.93,3.378E9,16.44,2.815E9,16.03,2.381E9,15.69,2.041E9,15.39,1.770E9,15.14,1.550E9,14.92,1.366E9,14.72,1.212E9,14.54,1.084E9,14.37,974.4E6,14.23,880.9E6,14.09
10.21E9,17.85,9.166E9,18.12,7.336E9,17.58,5.765E9,16.94,4.608E9,16.35,3.755E9,15.85,3.116E9,15.43,2.627E9,15.08,2.245E9,14.79,1.942E9,14.54,1.698E9,14.32,1.493E9,14.13,1.323E9,13.95,1.181E9,13.79,1.061E9,13.65,957.7E6,13.52
