time (s),/Vline (V),/Vout (V)
0.000,1.400,998.7E-3
833.3E-6,1.405,998.9E-3
1.667E-3,1.409,998.9E-3
2.500E-3,1.410,998.9E-3
3.333E-3,1.409,998.9E-3
4.167E-3,1.405,998.9E-3
5.000E-3,1.400,998.9E-3
5.833E-3,1.395,998.9E-3
6.667E-3,1.391,998.9E-3
7.500E-3,1.390,998.9E-3
8.333E-3,1.391,998.9E-3
9.167E-3,1.395,998.9E-3
10.00E-3,1.400,998.9E-3
10.83E-3,1.405,998.9E-3
11.67E-3,1.409,998.9E-3
12.50E-3,1.410,998.9E-3
13.33E-3,1.409,998.9E-3
14.17E-3,1.405,998.9E-3
15.00E-3,1.400,998.9E-3
15.83E-3,1.395,998.9E-3
16.67E-3,1.391,998.9E-3
17.50E-3,1.390,998.9E-3
18.33E-3,1.391,998.9E-3
19.17E-3,1.395,998.9E-3
20.00E-3,1.400,998.9E-3
20.83E-3,1.405,998.9E-3
21.67E-3,1.409,998.9E-3
22.50E-3,1.410,998.9E-3
23.33E-3,1.409,998.9E-3
24.17E-3,1.405,998.9E-3
25.00E-3,1.400,998.9E-3
25.83E-3,1.395,998.9E-3
26.67E-3,1.391,998.9E-3
27.50E-3,1.390,998.9E-3
28.33E-3,1.391,998.9E-3
29.17E-3,1.395,998.9E-3
30.00E-3,1.400,998.9E-3
30.83E-3,1.405,998.9E-3
31.67E-3,1.409,998.9E-3
32.50E-3,1.410,998.9E-3
33.33E-3,1.409,998.9E-3
34.17E-3,1.405,998.9E-3
35.00E-3,1.400,998.9E-3
35.83E-3,1.395,998.9E-3
36.67E-3,1.391,998.9E-3
37.50E-3,1.390,998.9E-3
38.33E-3,1.391,998.9E-3
39.17E-3,1.395,998.9E-3
40.00E-3,1.400,998.9E-3
40.83E-3,1.405,998.9E-3
41.67E-3,1.409,998.9E-3
42.50E-3,1.410,998.9E-3
43.33E-3,1.409,998.9E-3
44.17E-3,1.405,998.9E-3
45.00E-3,1.400,998.9E-3
45.83E-3,1.395,998.9E-3
46.67E-3,1.391,998.9E-3
47.50E-3,1.390,998.9E-3
48.33E-3,1.391,998.9E-3
49.17E-3,1.395,998.9E-3
50.00E-3,1.400,998.9E-3
50.83E-3,1.405,998.9E-3
51.67E-3,1.409,998.9E-3
52.50E-3,1.410,998.9E-3
53.33E-3,1.409,998.9E-3
54.17E-3,1.405,998.9E-3
55.00E-3,1.400,998.9E-3
55.83E-3,1.395,998.9E-3
56.67E-3,1.391,998.9E-3
57.50E-3,1.390,998.9E-3
58.33E-3,1.391,998.9E-3
59.17E-3,1.395,998.9E-3
60.00E-3,1.400,998.9E-3
60.83E-3,1.405,998.9E-3
61.67E-3,1.409,998.9E-3
62.50E-3,1.410,998.9E-3
63.33E-3,1.409,998.9E-3
64.17E-3,1.405,998.9E-3
65.00E-3,1.400,998.9E-3
65.83E-3,1.395,998.9E-3
66.67E-3,1.391,998.9E-3
67.50E-3,1.390,998.9E-3
68.33E-3,1.391,998.9E-3
69.17E-3,1.395,998.9E-3
70.00E-3,1.400,998.9E-3
70.83E-3,1.405,998.9E-3
71.67E-3,1.409,998.9E-3
72.50E-3,1.410,998.9E-3
73.33E-3,1.409,998.9E-3
74.17E-3,1.405,998.9E-3
75.00E-3,1.400,998.9E-3
75.83E-3,1.395,998.9E-3
76.67E-3,1.391,998.9E-3
77.50E-3,1.390,998.9E-3
78.33E-3,1.391,998.9E-3
79.17E-3,1.395,998.9E-3
80.00E-3,1.400,998.9E-3
80.83E-3,1.405,998.9E-3
81.67E-3,1.409,998.9E-3
82.50E-3,1.410,998.9E-3
83.33E-3,1.409,998.9E-3
84.17E-3,1.405,998.9E-3
85.00E-3,1.400,998.9E-3
85.83E-3,1.395,998.9E-3
86.67E-3,1.391,998.9E-3
87.50E-3,1.390,998.9E-3
88.33E-3,1.391,998.9E-3
89.17E-3,1.395,998.9E-3
90.00E-3,1.400,998.9E-3
90.83E-3,1.405,998.9E-3
91.67E-3,1.409,998.9E-3
92.50E-3,1.410,998.9E-3
93.33E-3,1.409,998.9E-3
94.17E-3,1.405,998.9E-3
95.00E-3,1.400,998.9E-3
95.83E-3,1.395,998.9E-3
96.67E-3,1.391,998.9E-3
97.50E-3,1.390,998.9E-3
98.33E-3,1.391,998.9E-3
99.17E-3,1.395,998.9E-3
100.0E-3,1.400,998.9E-3
100.8E-3,1.405,998.9E-3
101.7E-3,1.409,998.9E-3
102.5E-3,1.410,998.9E-3
103.3E-3,1.409,998.9E-3
104.2E-3,1.405,998.9E-3
105.0E-3,1.400,998.9E-3
105.8E-3,1.395,998.9E-3
106.7E-3,1.391,998.9E-3
107.5E-3,1.390,998.9E-3
108.3E-3,1.391,998.9E-3
109.2E-3,1.395,998.9E-3
110.0E-3,1.400,998.9E-3
110.8E-3,1.405,998.9E-3
111.7E-3,1.409,998.9E-3
112.5E-3,1.410,998.9E-3
113.3E-3,1.409,998.9E-3
114.2E-3,1.405,998.9E-3
115.0E-3,1.400,998.9E-3
115.8E-3,1.395,998.9E-3
116.7E-3,1.391,998.9E-3
117.5E-3,1.390,998.9E-3
118.3E-3,1.391,998.9E-3
119.2E-3,1.395,998.9E-3
120.0E-3,1.400,998.9E-3
120.8E-3,1.405,998.9E-3
121.7E-3,1.409,998.9E-3
122.5E-3,1.410,998.9E-3
123.3E-3,1.409,998.9E-3
124.2E-3,1.405,998.9E-3
125.0E-3,1.400,998.9E-3
125.8E-3,1.395,998.9E-3
126.7E-3,1.391,998.9E-3
127.5E-3,1.390,998.9E-3
128.3E-3,1.391,998.9E-3
129.2E-3,1.395,998.9E-3
130.0E-3,1.400,998.9E-3
130.8E-3,1.405,998.9E-3
131.7E-3,1.409,998.9E-3
132.5E-3,1.410,998.9E-3
133.3E-3,1.409,998.9E-3
134.2E-3,1.405,998.9E-3
135.0E-3,1.400,998.9E-3
135.8E-3,1.395,998.9E-3
136.7E-3,1.391,998.9E-3
137.5E-3,1.390,998.9E-3
138.3E-3,1.391,998.9E-3
139.2E-3,1.395,998.9E-3
140.0E-3,1.400,998.9E-3
140.8E-3,1.405,998.9E-3
141.7E-3,1.409,998.9E-3
142.5E-3,1.410,998.9E-3
143.3E-3,1.409,998.9E-3
144.2E-3,1.405,998.9E-3
145.0E-3,1.400,998.9E-3
145.8E-3,1.395,998.9E-3
146.7E-3,1.391,998.8E-3
147.5E-3,1.390,998.9E-3
148.3E-3,1.391,998.9E-3
149.2E-3,1.395,998.9E-3
150.0E-3,1.400,998.9E-3
150.8E-3,1.405,998.9E-3
151.7E-3,1.409,998.9E-3
152.5E-3,1.410,998.9E-3
153.3E-3,1.409,998.9E-3
154.2E-3,1.405,998.9E-3
155.0E-3,1.400,998.9E-3
155.8E-3,1.395,998.9E-3
156.7E-3,1.391,998.8E-3
157.5E-3,1.390,998.9E-3
158.3E-3,1.391,998.8E-3
159.2E-3,1.395,998.9E-3
160.0E-3,1.400,998.9E-3
160.8E-3,1.405,998.9E-3
161.7E-3,1.409,998.9E-3
162.5E-3,1.410,998.9E-3
163.3E-3,1.409,998.9E-3
164.2E-3,1.405,998.9E-3
165.0E-3,1.400,998.9E-3
165.8E-3,1.395,998.9E-3
166.7E-3,1.391,998.8E-3
167.5E-3,1.390,998.9E-3
168.3E-3,1.391,998.9E-3
169.2E-3,1.395,998.9E-3
170.0E-3,1.400,998.9E-3
170.8E-3,1.405,998.9E-3
171.7E-3,1.409,998.9E-3
172.5E-3,1.410,998.9E-3
173.3E-3,1.409,998.9E-3
174.2E-3,1.405,998.9E-3
175.0E-3,1.400,998.9E-3
175.8E-3,1.395,998.9E-3
176.7E-3,1.391,998.9E-3
177.5E-3,1.390,998.9E-3
178.3E-3,1.391,998.9E-3
179.2E-3,1.395,998.9E-3
180.0E-3,1.400,998.9E-3
180.8E-3,1.405,998.9E-3
181.7E-3,1.409,998.9E-3
182.5E-3,1.410,998.9E-3
183.3E-3,1.409,998.9E-3
184.2E-3,1.405,998.9E-3
185.0E-3,1.400,998.9E-3
185.8E-3,1.395,998.9E-3
186.7E-3,1.391,998.9E-3
187.5E-3,1.390,998.9E-3
188.3E-3,1.391,998.9E-3
189.2E-3,1.395,998.9E-3
190.0E-3,1.400,998.9E-3
190.8E-3,1.405,998.9E-3
191.7E-3,1.409,998.9E-3
192.5E-3,1.410,998.9E-3
193.3E-3,1.409,998.9E-3
194.2E-3,1.405,998.9E-3
195.0E-3,1.400,998.9E-3
195.8E-3,1.395,998.9E-3
196.7E-3,1.391,998.9E-3
197.5E-3,1.390,998.9E-3
198.3E-3,1.391,998.9E-3
199.2E-3,1.395,998.9E-3
200.0E-3,1.400,998.9E-3
200.8E-3,1.405,998.9E-3
201.7E-3,1.409,998.9E-3
202.5E-3,1.410,998.9E-3
203.3E-3,1.409,998.9E-3
204.2E-3,1.405,998.9E-3
205.0E-3,1.400,998.9E-3
205.8E-3,1.395,998.9E-3
206.7E-3,1.391,998.9E-3
207.5E-3,1.390,998.9E-3
208.3E-3,1.391,998.9E-3
209.2E-3,1.395,998.9E-3
210.0E-3,1.400,998.9E-3
210.8E-3,1.405,998.9E-3
211.7E-3,1.409,998.9E-3
212.5E-3,1.410,998.9E-3
213.3E-3,1.409,998.9E-3
214.2E-3,1.405,998.9E-3
215.0E-3,1.400,998.9E-3
215.8E-3,1.395,998.9E-3
216.7E-3,1.391,998.9E-3
217.5E-3,1.390,998.9E-3
218.3E-3,1.391,998.9E-3
219.2E-3,1.395,998.9E-3
220.0E-3,1.400,998.9E-3
220.8E-3,1.405,998.9E-3
221.7E-3,1.409,998.9E-3
222.5E-3,1.410,998.9E-3
223.3E-3,1.409,998.9E-3
224.2E-3,1.405,998.9E-3
225.0E-3,1.400,998.9E-3
225.8E-3,1.395,998.9E-3
226.7E-3,1.391,998.9E-3
227.5E-3,1.390,998.9E-3
228.3E-3,1.391,998.8E-3
229.2E-3,1.395,998.9E-3
230.0E-3,1.400,998.9E-3
230.8E-3,1.405,998.9E-3
231.7E-3,1.409,998.9E-3
232.5E-3,1.410,998.9E-3
233.3E-3,1.409,998.9E-3
234.2E-3,1.405,998.9E-3
235.0E-3,1.400,998.9E-3
235.8E-3,1.395,998.9E-3
236.7E-3,1.391,998.8E-3
237.5E-3,1.390,998.9E-3
238.3E-3,1.391,998.8E-3
239.2E-3,1.395,998.9E-3
240.0E-3,1.400,998.9E-3
240.8E-3,1.405,998.9E-3
241.7E-3,1.409,998.9E-3
242.5E-3,1.410,998.9E-3
243.3E-3,1.409,998.9E-3
244.2E-3,1.405,998.9E-3
245.0E-3,1.400,998.9E-3
245.8E-3,1.395,998.9E-3
246.7E-3,1.391,998.8E-3
247.5E-3,1.390,998.9E-3
248.3E-3,1.391,998.8E-3
249.2E-3,1.395,998.9E-3
250.0E-3,1.400,998.9E-3
250.8E-3,1.405,998.9E-3
251.7E-3,1.409,998.9E-3
252.5E-3,1.410,998.9E-3
253.3E-3,1.409,998.9E-3
254.2E-3,1.405,998.9E-3
255.0E-3,1.400,998.9E-3
255.8E-3,1.395,998.9E-3
256.7E-3,1.391,998.8E-3
257.5E-3,1.390,998.9E-3
258.3E-3,1.391,998.8E-3
259.2E-3,1.395,998.9E-3
260.0E-3,1.400,998.9E-3
260.8E-3,1.405,998.9E-3
261.7E-3,1.409,998.9E-3
262.5E-3,1.410,998.9E-3
263.3E-3,1.409,998.9E-3
264.2E-3,1.405,998.9E-3
265.0E-3,1.400,998.9E-3
265.8E-3,1.395,998.9E-3
266.7E-3,1.391,998.8E-3
267.5E-3,1.390,998.9E-3
268.3E-3,1.391,998.8E-3
269.2E-3,1.395,998.9E-3
270.0E-3,1.400,998.9E-3
270.8E-3,1.405,998.9E-3
271.7E-3,1.409,998.9E-3
272.5E-3,1.410,998.9E-3
273.3E-3,1.409,998.9E-3
274.2E-3,1.405,998.9E-3
275.0E-3,1.400,998.9E-3
275.8E-3,1.395,998.9E-3
276.7E-3,1.391,998.8E-3
277.5E-3,1.390,998.9E-3
278.3E-3,1.391,998.8E-3
279.2E-3,1.395,998.9E-3
280.0E-3,1.400,998.8E-3
280.8E-3,1.405,998.9E-3
281.7E-3,1.409,998.9E-3
282.5E-3,1.410,998.9E-3
283.3E-3,1.409,998.9E-3
284.2E-3,1.405,998.9E-3
285.0E-3,1.400,998.9E-3
285.8E-3,1.395,998.9E-3
286.7E-3,1.391,998.8E-3
287.5E-3,1.390,998.9E-3
288.3E-3,1.391,998.8E-3
289.2E-3,1.395,998.9E-3
290.0E-3,1.400,998.8E-3
290.8E-3,1.405,998.9E-3
291.7E-3,1.409,998.9E-3
292.5E-3,1.410,998.9E-3
293.3E-3,1.409,998.9E-3
294.2E-3,1.405,998.9E-3
295.0E-3,1.400,998.8E-3
295.8E-3,1.395,998.9E-3
296.7E-3,1.391,998.8E-3
297.5E-3,1.390,998.9E-3
298.3E-3,1.391,998.8E-3
299.2E-3,1.395,998.9E-3
300.0E-3,1.400,998.8E-3
300.8E-3,1.405,999.0E-3
301.7E-3,1.409,998.9E-3
302.5E-3,1.410,999.0E-3
303.3E-3,1.409,998.9E-3
304.2E-3,1.405,998.9E-3
305.0E-3,1.400,998.8E-3
305.8E-3,1.395,998.9E-3
306.7E-3,1.391,998.8E-3
307.5E-3,1.390,998.9E-3
308.3E-3,1.391,998.8E-3
309.2E-3,1.395,998.9E-3
310.0E-3,1.400,998.8E-3
310.8E-3,1.405,999.0E-3
311.7E-3,1.409,998.9E-3
312.5E-3,1.410,999.0E-3
313.3E-3,1.409,998.9E-3
314.2E-3,1.405,998.9E-3
315.0E-3,1.400,998.8E-3
315.8E-3,1.395,998.9E-3
316.7E-3,1.391,998.8E-3
317.5E-3,1.390,998.9E-3
318.3E-3,1.391,998.8E-3
319.2E-3,1.395,998.9E-3
320.0E-3,1.400,998.8E-3
320.8E-3,1.405,999.0E-3
321.7E-3,1.409,998.9E-3
322.5E-3,1.410,999.0E-3
323.3E-3,1.409,998.9E-3
324.2E-3,1.405,999.0E-3
325.0E-3,1.400,998.8E-3
325.8E-3,1.395,998.9E-3
326.7E-3,1.391,998.8E-3
327.5E-3,1.390,998.9E-3
328.3E-3,1.391,998.8E-3
329.2E-3,1.395,998.9E-3
330.0E-3,1.400,998.8E-3
330.8E-3,1.405,999.0E-3
331.7E-3,1.409,998.8E-3
332.5E-3,1.410,999.0E-3
333.3E-3,1.409,998.8E-3
334.2E-3,1.405,999.0E-3
335.0E-3,1.400,998.8E-3
335.8E-3,1.395,998.9E-3
336.7E-3,1.391,998.8E-3
337.5E-3,1.390,998.9E-3
338.3E-3,1.391,998.8E-3
339.2E-3,1.395,998.9E-3
340.0E-3,1.400,998.8E-3
340.8E-3,1.405,999.0E-3
341.7E-3,1.409,998.8E-3
342.5E-3,1.410,999.0E-3
343.3E-3,1.409,998.8E-3
344.2E-3,1.405,999.0E-3
345.0E-3,1.400,998.8E-3
345.8E-3,1.395,999.0E-3
346.7E-3,1.391,998.8E-3
347.5E-3,1.390,998.9E-3
348.3E-3,1.391,998.8E-3
349.2E-3,1.395,999.0E-3
350.0E-3,1.400,998.8E-3
350.8E-3,1.405,999.0E-3
351.7E-3,1.409,998.8E-3
352.5E-3,1.410,999.0E-3
353.3E-3,1.409,998.8E-3
354.2E-3,1.405,999.0E-3
355.0E-3,1.400,998.8E-3
355.8E-3,1.395,999.0E-3
356.7E-3,1.391,998.8E-3
357.5E-3,1.390,999.0E-3
358.3E-3,1.391,998.8E-3
359.2E-3,1.395,999.0E-3
360.0E-3,1.400,998.8E-3
360.8E-3,1.405,999.0E-3
361.7E-3,1.409,998.8E-3
362.5E-3,1.410,999.0E-3
363.3E-3,1.409,998.8E-3
364.2E-3,1.405,999.0E-3
365.0E-3,1.400,998.8E-3
365.8E-3,1.395,999.0E-3
366.7E-3,1.391,998.8E-3
367.5E-3,1.390,999.0E-3
368.3E-3,1.391,998.8E-3
369.2E-3,1.395,999.0E-3
370.0E-3,1.400,998.8E-3
370.8E-3,1.405,999.0E-3
371.7E-3,1.409,998.8E-3
372.5E-3,1.410,999.0E-3
373.3E-3,1.409,998.8E-3
374.2E-3,1.405,999.0E-3
375.0E-3,1.400,998.8E-3
375.8E-3,1.395,999.0E-3
376.7E-3,1.391,998.8E-3
377.5E-3,1.390,999.0E-3
378.3E-3,1.391,998.8E-3
379.2E-3,1.395,999.0E-3
380.0E-3,1.400,998.8E-3
380.8E-3,1.405,999.0E-3
381.7E-3,1.409,998.8E-3
382.5E-3,1.410,999.0E-3
383.3E-3,1.409,998.8E-3
384.2E-3,1.405,999.0E-3
385.0E-3,1.400,998.8E-3
385.8E-3,1.395,999.0E-3
386.7E-3,1.391,998.8E-3
387.5E-3,1.390,999.0E-3
388.3E-3,1.391,998.8E-3
389.2E-3,1.395,999.0E-3
390.0E-3,1.400,998.8E-3
390.8E-3,1.405,999.0E-3
391.7E-3,1.409,998.8E-3
392.5E-3,1.410,999.0E-3
393.3E-3,1.409,998.8E-3
394.2E-3,1.405,999.0E-3
395.0E-3,1.400,998.8E-3
395.8E-3,1.395,999.0E-3
396.7E-3,1.391,998.8E-3
397.5E-3,1.390,999.0E-3
398.3E-3,1.391,998.8E-3
399.2E-3,1.395,999.0E-3
400.0E-3,1.400,998.8E-3
400.8E-3,1.405,999.0E-3
401.7E-3,1.409,998.8E-3
402.5E-3,1.410,999.0E-3
403.3E-3,1.409,998.8E-3
404.2E-3,1.405,999.0E-3
405.0E-3,1.400,998.8E-3
405.8E-3,1.395,999.0E-3
406.7E-3,1.391,998.8E-3
407.5E-3,1.390,999.0E-3
408.3E-3,1.391,998.8E-3
409.2E-3,1.395,999.0E-3
410.0E-3,1.400,998.8E-3
410.8E-3,1.405,999.0E-3
411.7E-3,1.409,998.8E-3
412.5E-3,1.410,999.0E-3
413.3E-3,1.409,998.8E-3
414.2E-3,1.405,999.0E-3
415.0E-3,1.400,998.8E-3
415.8E-3,1.395,999.0E-3
416.7E-3,1.391,998.8E-3
417.5E-3,1.390,999.0E-3
418.3E-3,1.391,998.8E-3
419.2E-3,1.395,999.0E-3
420.0E-3,1.400,998.8E-3
420.8E-3,1.405,999.0E-3
421.7E-3,1.409,998.8E-3
422.5E-3,1.410,999.0E-3
423.3E-3,1.409,998.8E-3
424.2E-3,1.405,999.0E-3
425.0E-3,1.400,998.8E-3
425.8E-3,1.395,999.0E-3
426.7E-3,1.391,998.8E-3
427.5E-3,1.390,999.0E-3
428.3E-3,1.391,998.8E-3
429.2E-3,1.395,999.0E-3
430.0E-3,1.400,998.8E-3
430.8E-3,1.405,999.0E-3
431.7E-3,1.409,998.8E-3
432.5E-3,1.410,999.0E-3
433.3E-3,1.409,998.8E-3
434.2E-3,1.405,999.0E-3
435.0E-3,1.400,998.8E-3
435.8E-3,1.395,999.0E-3
436.7E-3,1.391,998.8E-3
437.5E-3,1.390,999.0E-3
438.3E-3,1.391,998.8E-3
439.2E-3,1.395,999.0E-3
440.0E-3,1.400,998.8E-3
440.8E-3,1.405,999.0E-3
441.7E-3,1.409,998.8E-3
442.5E-3,1.410,999.0E-3
443.3E-3,1.409,998.8E-3
444.2E-3,1.405,999.0E-3
445.0E-3,1.400,998.8E-3
445.8E-3,1.395,999.0E-3
446.7E-3,1.391,998.8E-3
447.5E-3,1.390,999.0E-3
448.3E-3,1.391,998.8E-3
449.2E-3,1.395,999.0E-3
450.0E-3,1.400,998.8E-3
450.8E-3,1.405,999.0E-3
451.7E-3,1.409,998.8E-3
452.5E-3,1.410,999.0E-3
453.3E-3,1.409,998.8E-3
454.2E-3,1.405,999.0E-3
455.0E-3,1.400,998.8E-3
455.8E-3,1.395,999.0E-3
456.7E-3,1.391,998.8E-3
457.5E-3,1.390,999.0E-3
458.3E-3,1.391,998.8E-3
459.2E-3,1.395,999.0E-3
460.0E-3,1.400,998.8E-3
460.8E-3,1.405,999.0E-3
461.7E-3,1.409,998.8E-3
462.5E-3,1.410,999.0E-3
463.3E-3,1.409,998.8E-3
464.2E-3,1.405,999.0E-3
465.0E-3,1.400,998.8E-3
465.8E-3,1.395,999.0E-3
466.7E-3,1.391,998.8E-3
467.5E-3,1.390,999.0E-3
468.3E-3,1.391,998.8E-3
469.2E-3,1.395,999.0E-3
470.0E-3,1.400,998.8E-3
470.8E-3,1.405,999.0E-3
471.7E-3,1.409,998.8E-3
472.5E-3,1.410,999.0E-3
473.3E-3,1.409,998.8E-3
474.2E-3,1.405,999.0E-3
475.0E-3,1.400,998.8E-3
475.8E-3,1.395,999.0E-3
476.7E-3,1.391,998.8E-3
477.5E-3,1.390,999.0E-3
478.3E-3,1.391,998.8E-3
479.2E-3,1.395,999.0E-3
480.0E-3,1.400,998.8E-3
480.8E-3,1.405,999.0E-3
481.7E-3,1.409,998.8E-3
482.5E-3,1.410,999.0E-3
483.3E-3,1.409,998.8E-3
484.2E-3,1.405,999.0E-3
485.0E-3,1.400,998.8E-3
485.8E-3,1.395,999.0E-3
486.7E-3,1.391,998.8E-3
487.5E-3,1.390,999.0E-3
488.3E-3,1.391,998.8E-3
489.2E-3,1.395,999.0E-3
490.0E-3,1.400,998.8E-3
490.8E-3,1.405,999.0E-3
491.7E-3,1.409,998.8E-3
492.5E-3,1.410,999.0E-3
493.3E-3,1.409,998.8E-3
494.2E-3,1.405,999.0E-3
495.0E-3,1.400,998.8E-3
495.8E-3,1.395,999.0E-3
496.7E-3,1.391,998.8E-3
497.5E-3,1.390,999.0E-3
498.3E-3,1.391,998.8E-3
